
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  400574: eb0b01bf     	cmp	x13, x11
  400578: 54ffff61     	b.ne	0x400564 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2a8>
  40057c: 14000036     	b	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
  400580: 8b0c016f     	add	x15, x11, x12
  400584: 8b1501ea     	add	x10, x15, x21
  400588: 91000555     	add	x21, x10, #0x1
  40058c: eb1702bf     	cmp	x21, x23
  400590: f9000835     	str	x21, [x1, #0x10]
  400594: 540000a9     	b.ls	0x4005a8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2ec>
  400598: eb1502df     	cmp	x22, x21
  40059c: aa1f03ee     	mov	x14, xzr
  4005a0: 54fff862     	b.hs	0x4004ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x1f0>
  4005a4: 1400002e     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
  4005a8: cb1302ae     	sub	x14, x21, x19
  4005ac: a900d40e     	stp	x14, x21, [x0, #0x8]
  4005b0: 5280002e     	mov	w14, #0x1               // =1
  4005b4: 1400002a     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
  4005b8: 3841f114     	ldurb	w20, [x8, #0x1f]
  4005bc: 14000004     	b	0x4005cc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x310>
  4005c0: eb1502df     	cmp	x22, x21
  4005c4: aa1f03ee     	mov	x14, xzr
  4005c8: 540004a3     	b.lo	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
  4005cc: cb1502c2     	sub	x2, x22, x21
  4005d0: 8b150308     	add	x8, x24, x21
  4005d4: f100405f     	cmp	x2, #0x10
  4005d8: 54000162     	b.hs	0x400604 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x348>
  4005dc: eb1502df     	cmp	x22, x21
  4005e0: 540003a0     	b.eq	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
  4005e4: aa1f03e9     	mov	x9, xzr
  4005e8: 3869690a     	ldrb	w10, [x8, x9]
  4005ec: 6b14015f     	cmp	w10, w20
  4005f0: 540001e0     	b.eq	0x40062c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x370>
  4005f4: 91000529     	add	x9, x9, #0x1
  4005f8: eb09005f     	cmp	x2, x9
  4005fc: 54ffff61     	b.ne	0x4005e8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x32c>
  400600: 14000015     	b	0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
  400604: aa0003fa     	mov	x26, x0
  400608: 2a1403e0     	mov	w0, w20
  40060c: aa0103f9     	mov	x25, x1
  400610: aa0803e1     	mov	x1, x8
  400614: 940017d0     	bl	0x406554 <_ZN4core5slice6memchr14memchr_aligned17h3de89c52c9c70ecfE>
  400618: aa0003e8     	mov	x8, x0
  40061c: aa1a03e0     	mov	x0, x26
  400620: aa0103e9     	mov	x9, x1
  400624: aa1903e1     	mov	x1, x25
  400628: 36000168     	tbz	w8, #0x0, 0x400654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
  40062c: 8b150128     	add	x8, x9, x21
  400630: 91000515     	add	x21, x8, #0x1
  400634: eb1302bf     	cmp	x21, x19
  400638: f9000835     	str	x21, [x1, #0x10]
  40063c: 54fffc23     	b.lo	0x4005c0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x304>
  400640: eb1702bf     	cmp	x21, x23
  400644: 54fffbe8     	b.hi	0x4005c0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x304>
  400648: aa1303e0     	mov	x0, x19
  40064c: 52800081     	mov	w1, #0x4                // =4
  400650: 94001464     	bl	0x4057e0 <_ZN4core5slice5index24slice_end_index_len_fail17hbc29399646d93e3bE>
  400654: aa1f03ee     	mov	x14, xzr
  400658: f9000836     	str	x22, [x1, #0x10]
  40065c: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  400660: f900000e     	str	x14, [x0]
  400664: a94357f6     	ldp	x22, x21, [sp, #0x30]
  400668: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  40066c: a94167fa     	ldp	x26, x25, [sp, #0x10]
  400670: f84507fe     	ldr	x30, [sp], #0x50
  400674: d65f03c0     	ret

0000000000400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>:
  400678: d10203ff     	sub	sp, sp, #0x80
  40067c: a9027bfd     	stp	x29, x30, [sp, #0x20]
  400680: a9036ffc     	stp	x28, x27, [sp, #0x30]
  400684: a90467fa     	stp	x26, x25, [sp, #0x40]
  400688: a9055ff8     	stp	x24, x23, [sp, #0x50]
  40068c: a90657f6     	stp	x22, x21, [sp, #0x60]
  400690: a9074ff4     	stp	x20, x19, [sp, #0x70]
  400694: 910003ef     	mov	x15, sp
  400698: 52a12011     	mov	w17, #0x9000000         // =150994944
  40069c: 52800e4c     	mov	w12, #0x72              // =114
  4006a0: 52800cab     	mov	w11, #0x65              // =101
  4006a4: 52800cee     	mov	w14, #0x67              // =103
  4006a8: 52800bf2     	mov	w18, #0x5f              // =95
  4006ac: 52800e6a     	mov	w10, #0x73              // =115
  4006b0: 52800e0d     	mov	w13, #0x70              // =112
  4006b4: 52800149     	mov	w9, #0xa                // =10
  4006b8: aa1d03e2     	mov	x2, x29
  4006bc: 3900022c     	strb	w12, [x17]
  4006c0: d503201f     	nop
  4006c4: 50043fe8     	adr	x8, 0x408ec2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E+0x100>
  4006c8: 3900022b     	strb	w11, [x17]
  4006cc: 92400df0     	and	x16, x15, #0xf
  4006d0: 3900022e     	strb	w14, [x17]
  4006d4: d3441de4     	ubfx	x4, x15, #4, #4
  4006d8: d3482de5     	ubfx	x5, x15, #8, #4
  4006dc: 39000232     	strb	w18, [x17]
  4006e0: d3504de6     	ubfx	x6, x15, #16, #4
  4006e4: d3586df3     	ubfx	x19, x15, #24, #4
  4006e8: 3900022a     	strb	w10, [x17]
  4006ec: 531c7df4     	lsr	w20, w15, #28
  4006f0: d3608df5     	ubfx	x21, x15, #32, #4
  4006f4: 3900022d     	strb	w13, [x17]
  4006f8: d368adf7     	ubfx	x23, x15, #40, #4
  4006fc: d370cdf9     	ubfx	x25, x15, #48, #4
  400700: 39000229     	strb	w9, [x17]
  400704: d374ddfa     	ubfx	x26, x15, #52, #4
  400708: d378edfb     	ubfx	x27, x15, #56, #4
  40070c: 38706903     	ldrb	w3, [x8, x16]
  400710: d34c3df0     	ubfx	x16, x15, #12, #4
  400714: 38646904     	ldrb	w4, [x8, x4]
  400718: 38656905     	ldrb	w5, [x8, x5]
  40071c: 38666906     	ldrb	w6, [x8, x6]
  400720: 38736913     	ldrb	w19, [x8, x19]
  400724: 38706907     	ldrb	w7, [x8, x16]
  400728: d3545df0     	ubfx	x16, x15, #20, #4
  40072c: 38746914     	ldrb	w20, [x8, x20]
  400730: 38756915     	ldrb	w21, [x8, x21]
  400734: 38776917     	ldrb	w23, [x8, x23]
  400738: 38796919     	ldrb	w25, [x8, x25]
  40073c: 38706916     	ldrb	w22, [x8, x16]
  400740: d3649df0     	ubfx	x16, x15, #36, #4
  400744: 387a691a     	ldrb	w26, [x8, x26]
  400748: 387b691b     	ldrb	w27, [x8, x27]
  40074c: 38706918     	ldrb	w24, [x8, x16]
  400750: d36cbdf0     	ubfx	x16, x15, #44, #4
  400754: 3870691c     	ldrb	w28, [x8, x16]
  400758: d37cfdf0     	lsr	x16, x15, #60
  40075c: 5280060f     	mov	w15, #0x30              // =48
  400760: 3870691d     	ldrb	w29, [x8, x16]
  400764: 52800f10     	mov	w16, #0x78              // =120
  400768: 3900022f     	strb	w15, [x17]
  40076c: 39000230     	strb	w16, [x17]
  400770: 3900023d     	strb	w29, [x17]
  400774: 3900023b     	strb	w27, [x17]
  400778: d374dc5b     	ubfx	x27, x2, #52, #4
  40077c: 3900023a     	strb	w26, [x17]
  400780: d370cc5a     	ubfx	x26, x2, #48, #4
  400784: 39000239     	strb	w25, [x17]
  400788: d36cbc59     	ubfx	x25, x2, #44, #4
  40078c: 3900023c     	strb	w28, [x17]
  400790: d378ec5c     	ubfx	x28, x2, #56, #4
  400794: 39000237     	strb	w23, [x17]
  400798: d3649c57     	ubfx	x23, x2, #36, #4
  40079c: 39000238     	strb	w24, [x17]
  4007a0: d368ac58     	ubfx	x24, x2, #40, #4
  4007a4: 39000235     	strb	w21, [x17]
  4007a8: 531c7c55     	lsr	w21, w2, #28
  4007ac: 39000234     	strb	w20, [x17]
  4007b0: d3586c54     	ubfx	x20, x2, #24, #4
  4007b4: 39000233     	strb	w19, [x17]
  4007b8: d3545c53     	ubfx	x19, x2, #20, #4
  4007bc: 39000236     	strb	w22, [x17]
  4007c0: d3608c56     	ubfx	x22, x2, #32, #4
  4007c4: 39000226     	strb	w6, [x17]
  4007c8: d34c3c46     	ubfx	x6, x2, #12, #4
  4007cc: 39000227     	strb	w7, [x17]
  4007d0: d3504c47     	ubfx	x7, x2, #16, #4
  4007d4: 39000225     	strb	w5, [x17]
  4007d8: d3482c45     	ubfx	x5, x2, #8, #4
  4007dc: 39000224     	strb	w4, [x17]
  4007e0: 92400c44     	and	x4, x2, #0xf
  4007e4: 39000223     	strb	w3, [x17]
  4007e8: d3441c43     	ubfx	x3, x2, #4, #4
  4007ec: d37cfc42     	lsr	x2, x2, #60
  4007f0: 39000229     	strb	w9, [x17]
  4007f4: 3900022c     	strb	w12, [x17]
  4007f8: 3900022b     	strb	w11, [x17]
  4007fc: 3900022e     	strb	w14, [x17]
  400800: b000006e     	adrp	x14, 0x40d000 <__bss_start>
  400804: 39000232     	strb	w18, [x17]
  400808: 52800cd2     	mov	w18, #0x66              // =102
  40080c: 39000232     	strb	w18, [x17]
  400810: 3900022d     	strb	w13, [x17]
  400814: 39000229     	strb	w9, [x17]
  400818: 38646904     	ldrb	w4, [x8, x4]
  40081c: 38636903     	ldrb	w3, [x8, x3]
  400820: 38656905     	ldrb	w5, [x8, x5]
  400824: 38666906     	ldrb	w6, [x8, x6]
  400828: 38676907     	ldrb	w7, [x8, x7]
  40082c: 38736913     	ldrb	w19, [x8, x19]
  400830: 38746914     	ldrb	w20, [x8, x20]
  400834: 38756915     	ldrb	w21, [x8, x21]
  400838: 38766916     	ldrb	w22, [x8, x22]
  40083c: 38776917     	ldrb	w23, [x8, x23]
  400840: 38786918     	ldrb	w24, [x8, x24]
  400844: 38796919     	ldrb	w25, [x8, x25]
  400848: 387a691a     	ldrb	w26, [x8, x26]
  40084c: 387b691b     	ldrb	w27, [x8, x27]
  400850: 387c691c     	ldrb	w28, [x8, x28]
  400854: 38626902     	ldrb	w2, [x8, x2]
  400858: 3900022f     	strb	w15, [x17]
  40085c: 39000230     	strb	w16, [x17]
  400860: 39000222     	strb	w2, [x17]
  400864: 52800d82     	mov	w2, #0x6c               // =108
  400868: 3900023c     	strb	w28, [x17]
  40086c: 3900023b     	strb	w27, [x17]
  400870: 3900023a     	strb	w26, [x17]
  400874: 39000239     	strb	w25, [x17]
  400878: 39000238     	strb	w24, [x17]
  40087c: 39000237     	strb	w23, [x17]
  400880: 39000236     	strb	w22, [x17]
  400884: 39000235     	strb	w21, [x17]
  400888: 39000234     	strb	w20, [x17]
  40088c: 39000233     	strb	w19, [x17]
  400890: 39000227     	strb	w7, [x17]
  400894: 39000226     	strb	w6, [x17]
  400898: 52800c66     	mov	w6, #0x63               // =99
  40089c: 39000225     	strb	w5, [x17]
  4008a0: 52800405     	mov	w5, #0x20               // =32
  4008a4: 39000223     	strb	w3, [x17]
  4008a8: 52800de3     	mov	w3, #0x6f               // =111
  4008ac: 39000224     	strb	w4, [x17]
  4008b0: 52800c24     	mov	w4, #0x61               // =97
  4008b4: 39000229     	strb	w9, [x17]
  4008b8: 39000224     	strb	w4, [x17]
  4008bc: 39000222     	strb	w2, [x17]
  4008c0: 39000222     	strb	w2, [x17]
  4008c4: 39000223     	strb	w3, [x17]
  4008c8: 39000226     	strb	w6, [x17]
  4008cc: 39000225     	strb	w5, [x17]
  4008d0: 39000223     	strb	w3, [x17]
  4008d4: 39000232     	strb	w18, [x17]
  4008d8: 39000232     	strb	w18, [x17]
  4008dc: 3900022a     	strb	w10, [x17]
  4008e0: 52800e8a     	mov	w10, #0x74              // =116
  4008e4: 3900022b     	strb	w11, [x17]
  4008e8: 3900022a     	strb	w10, [x17]
  4008ec: 39000229     	strb	w9, [x17]
  4008f0: f94001ca     	ldr	x10, [x14]
  4008f4: d3441d47     	ubfx	x7, x10, #4, #4
  4008f8: 92400d53     	and	x19, x10, #0xf
  4008fc: d3482d54     	ubfx	x20, x10, #8, #4
  400900: d34c3d55     	ubfx	x21, x10, #12, #4
  400904: d3504d56     	ubfx	x22, x10, #16, #4
  400908: d3545d57     	ubfx	x23, x10, #20, #4
  40090c: d3586d58     	ubfx	x24, x10, #24, #4
  400910: 531c7d59     	lsr	w25, w10, #28
  400914: d3608d5a     	ubfx	x26, x10, #32, #4
  400918: d3649d5b     	ubfx	x27, x10, #36, #4
  40091c: d368ad5c     	ubfx	x28, x10, #40, #4
  400920: d36cbd5d     	ubfx	x29, x10, #44, #4
  400924: d370cd5e     	ubfx	x30, x10, #48, #4
  400928: d374dd4c     	ubfx	x12, x10, #52, #4
  40092c: d378ed4d     	ubfx	x13, x10, #56, #4
  400930: d37cfd4a     	lsr	x10, x10, #60
  400934: 38736913     	ldrb	w19, [x8, x19]
  400938: 38676907     	ldrb	w7, [x8, x7]
  40093c: 38746914     	ldrb	w20, [x8, x20]
  400940: 38756915     	ldrb	w21, [x8, x21]
  400944: 38766916     	ldrb	w22, [x8, x22]
  400948: 38776917     	ldrb	w23, [x8, x23]
  40094c: 38786918     	ldrb	w24, [x8, x24]
  400950: 38796919     	ldrb	w25, [x8, x25]
  400954: 387a691a     	ldrb	w26, [x8, x26]
  400958: 387b691b     	ldrb	w27, [x8, x27]
  40095c: 387c691c     	ldrb	w28, [x8, x28]
  400960: 387d691d     	ldrb	w29, [x8, x29]
  400964: 387e691e     	ldrb	w30, [x8, x30]
  400968: 386c690c     	ldrb	w12, [x8, x12]
  40096c: 386d690d     	ldrb	w13, [x8, x13]
  400970: 386a690a     	ldrb	w10, [x8, x10]
  400974: 3900022f     	strb	w15, [x17]
  400978: 39000230     	strb	w16, [x17]
  40097c: 3900022a     	strb	w10, [x17]
  400980: 3900022d     	strb	w13, [x17]
  400984: 3900022c     	strb	w12, [x17]
  400988: 3900023e     	strb	w30, [x17]
  40098c: 3900023d     	strb	w29, [x17]
  400990: 3900023c     	strb	w28, [x17]
  400994: 3900023b     	strb	w27, [x17]
  400998: 3900023a     	strb	w26, [x17]
  40099c: 39000239     	strb	w25, [x17]
  4009a0: 39000238     	strb	w24, [x17]
  4009a4: 39000237     	strb	w23, [x17]
  4009a8: 39000236     	strb	w22, [x17]
  4009ac: 39000235     	strb	w21, [x17]
  4009b0: 39000234     	strb	w20, [x17]
  4009b4: 39000227     	strb	w7, [x17]
  4009b8: d1000407     	sub	x7, x0, #0x1
  4009bc: 39000233     	strb	w19, [x17]
  4009c0: 39000229     	strb	w9, [x17]
  4009c4: f94001d1     	ldr	x17, [x14]
  4009c8: ab07023f     	cmn	x17, x7
  4009cc: 540048e2     	b.hs	0x4012e8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xc70>
  4009d0: 52a1200a     	mov	w10, #0x9000000         // =150994944
  4009d4: 52800d2c     	mov	w12, #0x69              // =105
  4009d8: cb0003ee     	neg	x14, x0
  4009dc: 39000144     	strb	w4, [x10]
  4009e0: 52800c8d     	mov	w13, #0x64              // =100
  4009e4: 39000142     	strb	w2, [x10]
  4009e8: 39000142     	strb	w2, [x10]
  4009ec: 39000143     	strb	w3, [x10]
  4009f0: 39000146     	strb	w6, [x10]
  4009f4: 39000145     	strb	w5, [x10]
  4009f8: 39000144     	strb	w4, [x10]
  4009fc: 39000142     	strb	w2, [x10]
  400a00: 3900014c     	strb	w12, [x10]
  400a04: 52800cec     	mov	w12, #0x67              // =103
  400a08: 3900014c     	strb	w12, [x10]
  400a0c: 52800dcc     	mov	w12, #0x6e              // =110
  400a10: 3900014c     	strb	w12, [x10]
  400a14: 3900014b     	strb	w11, [x10]
  400a18: 8b07022b     	add	x11, x17, x7
  400a1c: 8a0e016b     	and	x11, x11, x14
  400a20: 3900014d     	strb	w13, [x10]
  400a24: d3441d6e     	ubfx	x14, x11, #4, #4
  400a28: d3482d72     	ubfx	x18, x11, #8, #4
  400a2c: d34c3d60     	ubfx	x0, x11, #12, #4
  400a30: d3504d62     	ubfx	x2, x11, #16, #4
  400a34: d3545d63     	ubfx	x3, x11, #20, #4
  400a38: d3586d64     	ubfx	x4, x11, #24, #4
  400a3c: 531c7d65     	lsr	w5, w11, #28
  400a40: d3608d66     	ubfx	x6, x11, #32, #4
  400a44: d3649d67     	ubfx	x7, x11, #36, #4
  400a48: d368ad73     	ubfx	x19, x11, #40, #4
  400a4c: d36cbd74     	ubfx	x20, x11, #44, #4
  400a50: d370cd75     	ubfx	x21, x11, #48, #4
  400a54: d374dd76     	ubfx	x22, x11, #52, #4
  400a58: d378ed77     	ubfx	x23, x11, #56, #4
  400a5c: d37cfd78     	lsr	x24, x11, #60
  400a60: 39000149     	strb	w9, [x10]
  400a64: 92400d71     	and	x17, x11, #0xf
  400a68: 386e690e     	ldrb	w14, [x8, x14]
  400a6c: 38726912     	ldrb	w18, [x8, x18]
  400a70: 38606900     	ldrb	w0, [x8, x0]
  400a74: 38626902     	ldrb	w2, [x8, x2]
  400a78: 38636903     	ldrb	w3, [x8, x3]
  400a7c: 38646904     	ldrb	w4, [x8, x4]
  400a80: 38656905     	ldrb	w5, [x8, x5]
  400a84: 38666906     	ldrb	w6, [x8, x6]
  400a88: 38676907     	ldrb	w7, [x8, x7]
  400a8c: 38736913     	ldrb	w19, [x8, x19]
  400a90: 38746914     	ldrb	w20, [x8, x20]
  400a94: 38756915     	ldrb	w21, [x8, x21]
  400a98: 38766916     	ldrb	w22, [x8, x22]
  400a9c: 38776917     	ldrb	w23, [x8, x23]
  400aa0: 38786918     	ldrb	w24, [x8, x24]
  400aa4: 38716911     	ldrb	w17, [x8, x17]
  400aa8: 3900014f     	strb	w15, [x10]
  400aac: 39000150     	strb	w16, [x10]
  400ab0: 39000158     	strb	w24, [x10]
  400ab4: 39000157     	strb	w23, [x10]
  400ab8: 39000156     	strb	w22, [x10]
  400abc: 39000155     	strb	w21, [x10]
  400ac0: 39000154     	strb	w20, [x10]
  400ac4: 39000153     	strb	w19, [x10]
  400ac8: 39000147     	strb	w7, [x10]
  400acc: 39000146     	strb	w6, [x10]
  400ad0: 39000145     	strb	w5, [x10]
  400ad4: 39000144     	strb	w4, [x10]
  400ad8: 39000143     	strb	w3, [x10]
  400adc: 39000142     	strb	w2, [x10]
  400ae0: 39000140     	strb	w0, [x10]
  400ae4: 39000152     	strb	w18, [x10]
  400ae8: 3900014e     	strb	w14, [x10]
  400aec: d503201f     	nop
  400af0: 1007288e     	adr	x14, 0x40f000 <__heap_start>
  400af4: ab0e017f     	cmn	x11, x14
  400af8: 39000151     	strb	w17, [x10]
  400afc: 39000149     	strb	w9, [x10]
  400b00: 540039c2     	b.hs	0x401238 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xbc0>
  400b04: 8b0e0173     	add	x19, x11, x14
  400b08: ab01027f     	cmn	x19, x1
  400b0c: 54003962     	b.hs	0x401238 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xbc0>
  400b10: 52a12019     	mov	w25, #0x9000000         // =150994944
  400b14: 52800c29     	mov	w9, #0x61               // =97
  400b18: 52800d90     	mov	w16, #0x6c              // =108
  400b1c: 39000329     	strb	w9, [x25]
  400b20: 52800df1     	mov	w17, #0x6f              // =111
  400b24: 52800c7a     	mov	w26, #0x63              // =99
  400b28: 52800409     	mov	w9, #0x20               // =32
  400b2c: 39000330     	strb	w16, [x25]
  400b30: 52800ca2     	mov	w2, #0x65               // =101
  400b34: 39000330     	strb	w16, [x25]
  400b38: 52800e47     	mov	w7, #0x72               // =114
  400b3c: 52800146     	mov	w6, #0xa                // =10
  400b40: 39000331     	strb	w17, [x25]
  400b44: d503201f     	nop
  400b48: 104725c3     	adr	x3, 0x48f000 <__heap_end>
  400b4c: 3900033a     	strb	w26, [x25]
  400b50: 39000329     	strb	w9, [x25]
  400b54: 52800dc9     	mov	w9, #0x6e               // =110
  400b58: 39000322     	strb	w2, [x25]
  400b5c: 39000329     	strb	w9, [x25]
  400b60: 52800c89     	mov	w9, #0x64               // =100
  400b64: 39000329     	strb	w9, [x25]
  400b68: 52800e09     	mov	w9, #0x70               // =112
  400b6c: 39000329     	strb	w9, [x25]
  400b70: 52800e89     	mov	w9, #0x74               // =116
  400b74: 39000329     	strb	w9, [x25]
  400b78: 8b010269     	add	x9, x19, x1
  400b7c: 39000327     	strb	w7, [x25]
  400b80: 92400d2a     	and	x10, x9, #0xf
  400b84: d3586d20     	ubfx	x0, x9, #24, #4
  400b88: 39000326     	strb	w6, [x25]
  400b8c: 531c7d34     	lsr	w20, w9, #28
  400b90: d3441d2d     	ubfx	x13, x9, #4, #4
  400b94: 386a690c     	ldrb	w12, [x8, x10]
  400b98: d34c3d2a     	ubfx	x10, x9, #12, #4
  400b9c: 38606905     	ldrb	w5, [x8, x0]
  400ba0: d368ad20     	ubfx	x0, x9, #40, #4
  400ba4: d3482d2e     	ubfx	x14, x9, #8, #4
  400ba8: d3504d32     	ubfx	x18, x9, #16, #4
  400bac: 386a690f     	ldrb	w15, [x8, x10]
  400bb0: d3545d2a     	ubfx	x10, x9, #20, #4
  400bb4: d3608d36     	ubfx	x22, x9, #32, #4
  400bb8: 38746915     	ldrb	w21, [x8, x20]
  400bbc: d370cd34     	ubfx	x20, x9, #48, #4
  400bc0: 38606918     	ldrb	w24, [x8, x0]
  400bc4: 386a6904     	ldrb	w4, [x8, x10]
  400bc8: d3649d2a     	ubfx	x10, x9, #36, #4
  400bcc: d374dd20     	ubfx	x0, x9, #52, #4
  400bd0: d378ed3e     	ubfx	x30, x9, #56, #4
  400bd4: 386d690d     	ldrb	w13, [x8, x13]
  400bd8: 386e690e     	ldrb	w14, [x8, x14]
  400bdc: 386a6917     	ldrb	w23, [x8, x10]
  400be0: d36cbd2a     	ubfx	x10, x9, #44, #4
  400be4: 38726912     	ldrb	w18, [x8, x18]
  400be8: 38766916     	ldrb	w22, [x8, x22]
  400bec: 3874691c     	ldrb	w28, [x8, x20]
  400bf0: 3860691d     	ldrb	w29, [x8, x0]
  400bf4: 386a691b     	ldrb	w27, [x8, x10]
  400bf8: d37cfd2a     	lsr	x10, x9, #60
  400bfc: 387e691e     	ldrb	w30, [x8, x30]
  400c00: 52800614     	mov	w20, #0x30              // =48
  400c04: 52800f00     	mov	w0, #0x78               // =120
  400c08: eb03013f     	cmp	x9, x3
  400c0c: 386a690a     	ldrb	w10, [x8, x10]
  400c10: 39000334     	strb	w20, [x25]
  400c14: 39000320     	strb	w0, [x25]
  400c18: 3900032a     	strb	w10, [x25]
  400c1c: 3900033e     	strb	w30, [x25]
  400c20: 3900033d     	strb	w29, [x25]
  400c24: 3900033c     	strb	w28, [x25]
  400c28: 3900033b     	strb	w27, [x25]
  400c2c: 39000338     	strb	w24, [x25]
  400c30: 39000337     	strb	w23, [x25]
  400c34: 39000336     	strb	w22, [x25]
  400c38: 39000335     	strb	w21, [x25]
  400c3c: 39000325     	strb	w5, [x25]
  400c40: 39000324     	strb	w4, [x25]
  400c44: 39000332     	strb	w18, [x25]
  400c48: 3900032f     	strb	w15, [x25]
  400c4c: 3900032e     	strb	w14, [x25]
  400c50: 3900032d     	strb	w13, [x25]
  400c54: 3900032c     	strb	w12, [x25]
  400c58: 39000326     	strb	w6, [x25]
  400c5c: 54000769     	b.ls	0x400d48 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0x6d0>
  400c60: 52a12008     	mov	w8, #0x9000000          // =150994944
  400c64: 52800c23     	mov	w3, #0x61               // =97
