
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff80400004d8: eb0f017f     	cmp	x11, x15
ffffff80400004dc: 54ffff61     	b.ne	0xffffff80400004c8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x20c>
ffffff80400004e0: 1400005d     	b	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff80400004e4: 91001d4c     	add	x12, x10, #0x7
ffffff80400004e8: 927df18e     	and	x14, x12, #0xfffffffffffffff8
ffffff80400004ec: eb0a01cc     	subs	x12, x14, x10
ffffff80400004f0: 54000140     	b.eq	0xffffff8040000518 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x25c>
ffffff80400004f4: aa1f03ef     	mov	x15, xzr
ffffff80400004f8: 386f6950     	ldrb	w16, [x10, x15]
ffffff80400004fc: 6b08021f     	cmp	w16, w8
ffffff8040000500: 54000420     	b.eq	0xffffff8040000584 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2c8>
ffffff8040000504: 910005ef     	add	x15, x15, #0x1
ffffff8040000508: eb0f019f     	cmp	x12, x15
ffffff804000050c: 54ffff61     	b.ne	0xffffff80400004f8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x23c>
ffffff8040000510: eb0d019f     	cmp	x12, x13
ffffff8040000514: 540001c8     	b.hi	0xffffff804000054c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x290>
ffffff8040000518: 3dc001c2     	ldr	q2, [x14]
ffffff804000051c: 6e201c42     	eor	v2.16b, v2.16b, v0.16b
ffffff8040000520: 6ee28423     	sub	v3.2d, v1.2d, v2.2d
ffffff8040000524: 4ea21c62     	orr	v2.16b, v3.16b, v2.16b
ffffff8040000528: 4e183c4f     	mov	x15, v2.d[1]
ffffff804000052c: 9e660050     	fmov	x16, d2
ffffff8040000530: 8a0f020f     	and	x15, x16, x15
ffffff8040000534: ea2f013f     	bics	xzr, x9, x15
ffffff8040000538: 540000a1     	b.ne	0xffffff804000054c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x290>
ffffff804000053c: 9100418c     	add	x12, x12, #0x10
ffffff8040000540: 910041ce     	add	x14, x14, #0x10
ffffff8040000544: eb0d019f     	cmp	x12, x13
ffffff8040000548: 54fffe89     	b.ls	0xffffff8040000518 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x25c>
ffffff804000054c: eb0c017f     	cmp	x11, x12
ffffff8040000550: 54000820     	b.eq	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff8040000554: cb0c02cd     	sub	x13, x22, x12
ffffff8040000558: aa1f03eb     	mov	x11, xzr
ffffff804000055c: 8b0c014a     	add	x10, x10, x12
ffffff8040000560: cb1501ad     	sub	x13, x13, x21
ffffff8040000564: 386b694e     	ldrb	w14, [x10, x11]
ffffff8040000568: 6b0801df     	cmp	w14, w8
ffffff804000056c: 540000a0     	b.eq	0xffffff8040000580 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2c4>
ffffff8040000570: 9100056b     	add	x11, x11, #0x1
ffffff8040000574: eb0b01bf     	cmp	x13, x11
ffffff8040000578: 54ffff61     	b.ne	0xffffff8040000564 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2a8>
ffffff804000057c: 14000036     	b	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff8040000580: 8b0c016f     	add	x15, x11, x12
ffffff8040000584: 8b1501ea     	add	x10, x15, x21
ffffff8040000588: 91000555     	add	x21, x10, #0x1
ffffff804000058c: eb1702bf     	cmp	x21, x23
ffffff8040000590: f9000835     	str	x21, [x1, #0x10]
ffffff8040000594: 540000a9     	b.ls	0xffffff80400005a8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x2ec>
ffffff8040000598: eb1502df     	cmp	x22, x21
ffffff804000059c: aa1f03ee     	mov	x14, xzr
ffffff80400005a0: 54fff862     	b.hs	0xffffff80400004ac <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x1f0>
ffffff80400005a4: 1400002e     	b	0xffffff804000065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
ffffff80400005a8: cb1302ae     	sub	x14, x21, x19
ffffff80400005ac: a900d40e     	stp	x14, x21, [x0, #0x8]
ffffff80400005b0: 5280002e     	mov	w14, #0x1       // =1
ffffff80400005b4: 1400002a     	b	0xffffff804000065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
ffffff80400005b8: 3841f114     	ldurb	w20, [x8, #0x1f]
ffffff80400005bc: 14000004     	b	0xffffff80400005cc <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x310>
ffffff80400005c0: eb1502df     	cmp	x22, x21
ffffff80400005c4: aa1f03ee     	mov	x14, xzr
ffffff80400005c8: 540004a3     	b.lo	0xffffff804000065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x3a0>
ffffff80400005cc: cb1502c2     	sub	x2, x22, x21
ffffff80400005d0: 8b150308     	add	x8, x24, x21
ffffff80400005d4: f100405f     	cmp	x2, #0x10
ffffff80400005d8: 54000162     	b.hs	0xffffff8040000604 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x348>
ffffff80400005dc: eb1502df     	cmp	x22, x21
ffffff80400005e0: 540003a0     	b.eq	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff80400005e4: aa1f03e9     	mov	x9, xzr
ffffff80400005e8: 3869690a     	ldrb	w10, [x8, x9]
ffffff80400005ec: 6b14015f     	cmp	w10, w20
ffffff80400005f0: 540001e0     	b.eq	0xffffff804000062c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x370>
ffffff80400005f4: 91000529     	add	x9, x9, #0x1
ffffff80400005f8: eb09005f     	cmp	x2, x9
ffffff80400005fc: 54ffff61     	b.ne	0xffffff80400005e8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x32c>
ffffff8040000600: 14000015     	b	0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff8040000604: aa0003fa     	mov	x26, x0
ffffff8040000608: 2a1403e0     	mov	w0, w20
ffffff804000060c: aa0103f9     	mov	x25, x1
ffffff8040000610: aa0803e1     	mov	x1, x8
ffffff8040000614: 940017d0     	bl	0xffffff8040006554 <_ZN4core5slice6memchr14memchr_aligned17h3de89c52c9c70ecfE>
ffffff8040000618: aa0003e8     	mov	x8, x0
ffffff804000061c: aa1a03e0     	mov	x0, x26
ffffff8040000620: aa0103e9     	mov	x9, x1
ffffff8040000624: aa1903e1     	mov	x1, x25
ffffff8040000628: 36000168     	tbz	w8, #0x0, 0xffffff8040000654 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x398>
ffffff804000062c: 8b150128     	add	x8, x9, x21
ffffff8040000630: 91000515     	add	x21, x8, #0x1
ffffff8040000634: eb1302bf     	cmp	x21, x19
ffffff8040000638: f9000835     	str	x21, [x1, #0x10]
ffffff804000063c: 54fffc23     	b.lo	0xffffff80400005c0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x304>
ffffff8040000640: eb1702bf     	cmp	x21, x23
ffffff8040000644: 54fffbe8     	b.hi	0xffffff80400005c0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hda82234e2f19ab5dE+0x304>
ffffff8040000648: aa1303e0     	mov	x0, x19
ffffff804000064c: 52800081     	mov	w1, #0x4        // =4
ffffff8040000650: 94001464     	bl	0xffffff80400057e0 <_ZN4core5slice5index24slice_end_index_len_fail17hbc29399646d93e3bE>
ffffff8040000654: aa1f03ee     	mov	x14, xzr
ffffff8040000658: f9000836     	str	x22, [x1, #0x10]
ffffff804000065c: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff8040000660: f900000e     	str	x14, [x0]
ffffff8040000664: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff8040000668: a9425ff8     	ldp	x24, x23, [sp, #0x20]
ffffff804000066c: a94167fa     	ldp	x26, x25, [sp, #0x10]
ffffff8040000670: f84507fe     	ldr	x30, [sp], #0x50
ffffff8040000674: d65f03c0     	ret

ffffff8040000678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>:
ffffff8040000678: d10203ff     	sub	sp, sp, #0x80
ffffff804000067c: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffffff8040000680: a9036ffc     	stp	x28, x27, [sp, #0x30]
ffffff8040000684: a90467fa     	stp	x26, x25, [sp, #0x40]
ffffff8040000688: a9055ff8     	stp	x24, x23, [sp, #0x50]
ffffff804000068c: a90657f6     	stp	x22, x21, [sp, #0x60]
ffffff8040000690: a9074ff4     	stp	x20, x19, [sp, #0x70]
ffffff8040000694: 910003ef     	mov	x15, sp
ffffff8040000698: 52a12011     	mov	w17, #0x9000000 // =150994944
ffffff804000069c: 52800e4c     	mov	w12, #0x72      // =114
ffffff80400006a0: 52800cab     	mov	w11, #0x65      // =101
ffffff80400006a4: 52800cee     	mov	w14, #0x67      // =103
ffffff80400006a8: 52800bf2     	mov	w18, #0x5f      // =95
ffffff80400006ac: 52800e6a     	mov	w10, #0x73      // =115
ffffff80400006b0: 52800e0d     	mov	w13, #0x70      // =112
ffffff80400006b4: 52800149     	mov	w9, #0xa        // =10
ffffff80400006b8: aa1d03e2     	mov	x2, x29
ffffff80400006bc: 3900022c     	strb	w12, [x17]
ffffff80400006c0: d503201f     	nop
ffffff80400006c4: 50043fe8     	adr	x8, 0xffffff8040008ec2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E+0x100>
ffffff80400006c8: 3900022b     	strb	w11, [x17]
ffffff80400006cc: 92400df0     	and	x16, x15, #0xf
ffffff80400006d0: 3900022e     	strb	w14, [x17]
ffffff80400006d4: d3441de4     	ubfx	x4, x15, #4, #4
ffffff80400006d8: d3482de5     	ubfx	x5, x15, #8, #4
ffffff80400006dc: 39000232     	strb	w18, [x17]
ffffff80400006e0: d3504de6     	ubfx	x6, x15, #16, #4
ffffff80400006e4: d3586df3     	ubfx	x19, x15, #24, #4
ffffff80400006e8: 3900022a     	strb	w10, [x17]
ffffff80400006ec: 531c7df4     	lsr	w20, w15, #28
ffffff80400006f0: d3608df5     	ubfx	x21, x15, #32, #4
ffffff80400006f4: 3900022d     	strb	w13, [x17]
ffffff80400006f8: d368adf7     	ubfx	x23, x15, #40, #4
ffffff80400006fc: d370cdf9     	ubfx	x25, x15, #48, #4
ffffff8040000700: 39000229     	strb	w9, [x17]
ffffff8040000704: d374ddfa     	ubfx	x26, x15, #52, #4
ffffff8040000708: d378edfb     	ubfx	x27, x15, #56, #4
ffffff804000070c: 38706903     	ldrb	w3, [x8, x16]
ffffff8040000710: d34c3df0     	ubfx	x16, x15, #12, #4
ffffff8040000714: 38646904     	ldrb	w4, [x8, x4]
ffffff8040000718: 38656905     	ldrb	w5, [x8, x5]
ffffff804000071c: 38666906     	ldrb	w6, [x8, x6]
ffffff8040000720: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000724: 38706907     	ldrb	w7, [x8, x16]
ffffff8040000728: d3545df0     	ubfx	x16, x15, #20, #4
ffffff804000072c: 38746914     	ldrb	w20, [x8, x20]
ffffff8040000730: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000734: 38776917     	ldrb	w23, [x8, x23]
ffffff8040000738: 38796919     	ldrb	w25, [x8, x25]
ffffff804000073c: 38706916     	ldrb	w22, [x8, x16]
ffffff8040000740: d3649df0     	ubfx	x16, x15, #36, #4
ffffff8040000744: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040000748: 387b691b     	ldrb	w27, [x8, x27]
ffffff804000074c: 38706918     	ldrb	w24, [x8, x16]
ffffff8040000750: d36cbdf0     	ubfx	x16, x15, #44, #4
ffffff8040000754: 3870691c     	ldrb	w28, [x8, x16]
ffffff8040000758: d37cfdf0     	lsr	x16, x15, #60
ffffff804000075c: 5280060f     	mov	w15, #0x30      // =48
ffffff8040000760: 3870691d     	ldrb	w29, [x8, x16]
ffffff8040000764: 52800f10     	mov	w16, #0x78      // =120
ffffff8040000768: 3900022f     	strb	w15, [x17]
ffffff804000076c: 39000230     	strb	w16, [x17]
ffffff8040000770: 3900023d     	strb	w29, [x17]
ffffff8040000774: 3900023b     	strb	w27, [x17]
ffffff8040000778: d374dc5b     	ubfx	x27, x2, #52, #4
ffffff804000077c: 3900023a     	strb	w26, [x17]
ffffff8040000780: d370cc5a     	ubfx	x26, x2, #48, #4
ffffff8040000784: 39000239     	strb	w25, [x17]
ffffff8040000788: d36cbc59     	ubfx	x25, x2, #44, #4
ffffff804000078c: 3900023c     	strb	w28, [x17]
ffffff8040000790: d378ec5c     	ubfx	x28, x2, #56, #4
ffffff8040000794: 39000237     	strb	w23, [x17]
ffffff8040000798: d3649c57     	ubfx	x23, x2, #36, #4
ffffff804000079c: 39000238     	strb	w24, [x17]
ffffff80400007a0: d368ac58     	ubfx	x24, x2, #40, #4
ffffff80400007a4: 39000235     	strb	w21, [x17]
ffffff80400007a8: 531c7c55     	lsr	w21, w2, #28
ffffff80400007ac: 39000234     	strb	w20, [x17]
ffffff80400007b0: d3586c54     	ubfx	x20, x2, #24, #4
ffffff80400007b4: 39000233     	strb	w19, [x17]
ffffff80400007b8: d3545c53     	ubfx	x19, x2, #20, #4
ffffff80400007bc: 39000236     	strb	w22, [x17]
ffffff80400007c0: d3608c56     	ubfx	x22, x2, #32, #4
ffffff80400007c4: 39000226     	strb	w6, [x17]
ffffff80400007c8: d34c3c46     	ubfx	x6, x2, #12, #4
ffffff80400007cc: 39000227     	strb	w7, [x17]
ffffff80400007d0: d3504c47     	ubfx	x7, x2, #16, #4
ffffff80400007d4: 39000225     	strb	w5, [x17]
ffffff80400007d8: d3482c45     	ubfx	x5, x2, #8, #4
ffffff80400007dc: 39000224     	strb	w4, [x17]
ffffff80400007e0: 92400c44     	and	x4, x2, #0xf
ffffff80400007e4: 39000223     	strb	w3, [x17]
ffffff80400007e8: d3441c43     	ubfx	x3, x2, #4, #4
ffffff80400007ec: d37cfc42     	lsr	x2, x2, #60
ffffff80400007f0: 39000229     	strb	w9, [x17]
ffffff80400007f4: 3900022c     	strb	w12, [x17]
ffffff80400007f8: 3900022b     	strb	w11, [x17]
ffffff80400007fc: 3900022e     	strb	w14, [x17]
ffffff8040000800: b000006e     	adrp	x14, 0xffffff804000d000 <__bss_start>
ffffff8040000804: 39000232     	strb	w18, [x17]
ffffff8040000808: 52800cd2     	mov	w18, #0x66      // =102
ffffff804000080c: 39000232     	strb	w18, [x17]
ffffff8040000810: 3900022d     	strb	w13, [x17]
ffffff8040000814: 39000229     	strb	w9, [x17]
ffffff8040000818: 38646904     	ldrb	w4, [x8, x4]
ffffff804000081c: 38636903     	ldrb	w3, [x8, x3]
ffffff8040000820: 38656905     	ldrb	w5, [x8, x5]
ffffff8040000824: 38666906     	ldrb	w6, [x8, x6]
ffffff8040000828: 38676907     	ldrb	w7, [x8, x7]
ffffff804000082c: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000830: 38746914     	ldrb	w20, [x8, x20]
ffffff8040000834: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000838: 38766916     	ldrb	w22, [x8, x22]
ffffff804000083c: 38776917     	ldrb	w23, [x8, x23]
ffffff8040000840: 38786918     	ldrb	w24, [x8, x24]
ffffff8040000844: 38796919     	ldrb	w25, [x8, x25]
ffffff8040000848: 387a691a     	ldrb	w26, [x8, x26]
ffffff804000084c: 387b691b     	ldrb	w27, [x8, x27]
ffffff8040000850: 387c691c     	ldrb	w28, [x8, x28]
ffffff8040000854: 38626902     	ldrb	w2, [x8, x2]
ffffff8040000858: 3900022f     	strb	w15, [x17]
ffffff804000085c: 39000230     	strb	w16, [x17]
ffffff8040000860: 39000222     	strb	w2, [x17]
ffffff8040000864: 52800d82     	mov	w2, #0x6c       // =108
ffffff8040000868: 3900023c     	strb	w28, [x17]
ffffff804000086c: 3900023b     	strb	w27, [x17]
ffffff8040000870: 3900023a     	strb	w26, [x17]
ffffff8040000874: 39000239     	strb	w25, [x17]
ffffff8040000878: 39000238     	strb	w24, [x17]
ffffff804000087c: 39000237     	strb	w23, [x17]
ffffff8040000880: 39000236     	strb	w22, [x17]
ffffff8040000884: 39000235     	strb	w21, [x17]
ffffff8040000888: 39000234     	strb	w20, [x17]
ffffff804000088c: 39000233     	strb	w19, [x17]
ffffff8040000890: 39000227     	strb	w7, [x17]
ffffff8040000894: 39000226     	strb	w6, [x17]
ffffff8040000898: 52800c66     	mov	w6, #0x63       // =99
ffffff804000089c: 39000225     	strb	w5, [x17]
ffffff80400008a0: 52800405     	mov	w5, #0x20       // =32
ffffff80400008a4: 39000223     	strb	w3, [x17]
ffffff80400008a8: 52800de3     	mov	w3, #0x6f       // =111
ffffff80400008ac: 39000224     	strb	w4, [x17]
ffffff80400008b0: 52800c24     	mov	w4, #0x61       // =97
ffffff80400008b4: 39000229     	strb	w9, [x17]
ffffff80400008b8: 39000224     	strb	w4, [x17]
ffffff80400008bc: 39000222     	strb	w2, [x17]
ffffff80400008c0: 39000222     	strb	w2, [x17]
ffffff80400008c4: 39000223     	strb	w3, [x17]
ffffff80400008c8: 39000226     	strb	w6, [x17]
ffffff80400008cc: 39000225     	strb	w5, [x17]
ffffff80400008d0: 39000223     	strb	w3, [x17]
ffffff80400008d4: 39000232     	strb	w18, [x17]
ffffff80400008d8: 39000232     	strb	w18, [x17]
ffffff80400008dc: 3900022a     	strb	w10, [x17]
ffffff80400008e0: 52800e8a     	mov	w10, #0x74      // =116
ffffff80400008e4: 3900022b     	strb	w11, [x17]
ffffff80400008e8: 3900022a     	strb	w10, [x17]
ffffff80400008ec: 39000229     	strb	w9, [x17]
ffffff80400008f0: f94001ca     	ldr	x10, [x14]
ffffff80400008f4: d3441d47     	ubfx	x7, x10, #4, #4
ffffff80400008f8: 92400d53     	and	x19, x10, #0xf
ffffff80400008fc: d3482d54     	ubfx	x20, x10, #8, #4
ffffff8040000900: d34c3d55     	ubfx	x21, x10, #12, #4
ffffff8040000904: d3504d56     	ubfx	x22, x10, #16, #4
ffffff8040000908: d3545d57     	ubfx	x23, x10, #20, #4
ffffff804000090c: d3586d58     	ubfx	x24, x10, #24, #4
ffffff8040000910: 531c7d59     	lsr	w25, w10, #28
ffffff8040000914: d3608d5a     	ubfx	x26, x10, #32, #4
ffffff8040000918: d3649d5b     	ubfx	x27, x10, #36, #4
ffffff804000091c: d368ad5c     	ubfx	x28, x10, #40, #4
ffffff8040000920: d36cbd5d     	ubfx	x29, x10, #44, #4
ffffff8040000924: d370cd5e     	ubfx	x30, x10, #48, #4
ffffff8040000928: d374dd4c     	ubfx	x12, x10, #52, #4
ffffff804000092c: d378ed4d     	ubfx	x13, x10, #56, #4
ffffff8040000930: d37cfd4a     	lsr	x10, x10, #60
ffffff8040000934: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000938: 38676907     	ldrb	w7, [x8, x7]
ffffff804000093c: 38746914     	ldrb	w20, [x8, x20]
ffffff8040000940: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000944: 38766916     	ldrb	w22, [x8, x22]
ffffff8040000948: 38776917     	ldrb	w23, [x8, x23]
ffffff804000094c: 38786918     	ldrb	w24, [x8, x24]
ffffff8040000950: 38796919     	ldrb	w25, [x8, x25]
ffffff8040000954: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040000958: 387b691b     	ldrb	w27, [x8, x27]
ffffff804000095c: 387c691c     	ldrb	w28, [x8, x28]
ffffff8040000960: 387d691d     	ldrb	w29, [x8, x29]
ffffff8040000964: 387e691e     	ldrb	w30, [x8, x30]
ffffff8040000968: 386c690c     	ldrb	w12, [x8, x12]
ffffff804000096c: 386d690d     	ldrb	w13, [x8, x13]
ffffff8040000970: 386a690a     	ldrb	w10, [x8, x10]
ffffff8040000974: 3900022f     	strb	w15, [x17]
ffffff8040000978: 39000230     	strb	w16, [x17]
ffffff804000097c: 3900022a     	strb	w10, [x17]
ffffff8040000980: 3900022d     	strb	w13, [x17]
ffffff8040000984: 3900022c     	strb	w12, [x17]
ffffff8040000988: 3900023e     	strb	w30, [x17]
ffffff804000098c: 3900023d     	strb	w29, [x17]
ffffff8040000990: 3900023c     	strb	w28, [x17]
ffffff8040000994: 3900023b     	strb	w27, [x17]
ffffff8040000998: 3900023a     	strb	w26, [x17]
ffffff804000099c: 39000239     	strb	w25, [x17]
ffffff80400009a0: 39000238     	strb	w24, [x17]
ffffff80400009a4: 39000237     	strb	w23, [x17]
ffffff80400009a8: 39000236     	strb	w22, [x17]
ffffff80400009ac: 39000235     	strb	w21, [x17]
ffffff80400009b0: 39000234     	strb	w20, [x17]
ffffff80400009b4: 39000227     	strb	w7, [x17]
ffffff80400009b8: d1000407     	sub	x7, x0, #0x1
ffffff80400009bc: 39000233     	strb	w19, [x17]
ffffff80400009c0: 39000229     	strb	w9, [x17]
ffffff80400009c4: f94001d1     	ldr	x17, [x14]
ffffff80400009c8: ab07023f     	cmn	x17, x7
ffffff80400009cc: 540048e2     	b.hs	0xffffff80400012e8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xc70>
ffffff80400009d0: 52a1200a     	mov	w10, #0x9000000 // =150994944
ffffff80400009d4: 52800d2c     	mov	w12, #0x69      // =105
ffffff80400009d8: cb0003ee     	neg	x14, x0
ffffff80400009dc: 39000144     	strb	w4, [x10]
ffffff80400009e0: 52800c8d     	mov	w13, #0x64      // =100
ffffff80400009e4: 39000142     	strb	w2, [x10]
ffffff80400009e8: 39000142     	strb	w2, [x10]
ffffff80400009ec: 39000143     	strb	w3, [x10]
ffffff80400009f0: 39000146     	strb	w6, [x10]
ffffff80400009f4: 39000145     	strb	w5, [x10]
ffffff80400009f8: 39000144     	strb	w4, [x10]
ffffff80400009fc: 39000142     	strb	w2, [x10]
ffffff8040000a00: 3900014c     	strb	w12, [x10]
ffffff8040000a04: 52800cec     	mov	w12, #0x67      // =103
ffffff8040000a08: 3900014c     	strb	w12, [x10]
ffffff8040000a0c: 52800dcc     	mov	w12, #0x6e      // =110
ffffff8040000a10: 3900014c     	strb	w12, [x10]
ffffff8040000a14: 3900014b     	strb	w11, [x10]
ffffff8040000a18: 8b07022b     	add	x11, x17, x7
ffffff8040000a1c: 8a0e016b     	and	x11, x11, x14
ffffff8040000a20: 3900014d     	strb	w13, [x10]
ffffff8040000a24: d3441d6e     	ubfx	x14, x11, #4, #4
ffffff8040000a28: d3482d72     	ubfx	x18, x11, #8, #4
ffffff8040000a2c: d34c3d60     	ubfx	x0, x11, #12, #4
ffffff8040000a30: d3504d62     	ubfx	x2, x11, #16, #4
ffffff8040000a34: d3545d63     	ubfx	x3, x11, #20, #4
ffffff8040000a38: d3586d64     	ubfx	x4, x11, #24, #4
ffffff8040000a3c: 531c7d65     	lsr	w5, w11, #28
ffffff8040000a40: d3608d66     	ubfx	x6, x11, #32, #4
ffffff8040000a44: d3649d67     	ubfx	x7, x11, #36, #4
ffffff8040000a48: d368ad73     	ubfx	x19, x11, #40, #4
ffffff8040000a4c: d36cbd74     	ubfx	x20, x11, #44, #4
ffffff8040000a50: d370cd75     	ubfx	x21, x11, #48, #4
ffffff8040000a54: d374dd76     	ubfx	x22, x11, #52, #4
ffffff8040000a58: d378ed77     	ubfx	x23, x11, #56, #4
ffffff8040000a5c: d37cfd78     	lsr	x24, x11, #60
ffffff8040000a60: 39000149     	strb	w9, [x10]
