
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  400580: 54ffff61     	b.ne	0x40056c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2a8>
  400584: 14000036     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400588: 8b0c016f     	add	x15, x11, x12
  40058c: 8b1501ea     	add	x10, x15, x21
  400590: 91000555     	add	x21, x10, #0x1
  400594: eb1702bf     	cmp	x21, x23
  400598: f9000835     	str	x21, [x1, #0x10]
  40059c: 540000a9     	b.ls	0x4005b0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x2ec>
  4005a0: eb1502df     	cmp	x22, x21
  4005a4: aa1f03ee     	mov	x14, xzr
  4005a8: 54fff862     	b.hs	0x4004b4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x1f0>
  4005ac: 1400002e     	b	0x400664 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4005b0: cb1302ae     	sub	x14, x21, x19
  4005b4: a900d40e     	stp	x14, x21, [x0, #0x8]
  4005b8: 5280002e     	mov	w14, #0x1               // =1
  4005bc: 1400002a     	b	0x400664 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4005c0: 3841f114     	ldurb	w20, [x8, #0x1f]
  4005c4: 14000004     	b	0x4005d4 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x310>
  4005c8: eb1502df     	cmp	x22, x21
  4005cc: aa1f03ee     	mov	x14, xzr
  4005d0: 540004a3     	b.lo	0x400664 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x3a0>
  4005d4: cb1502c2     	sub	x2, x22, x21
  4005d8: 8b150308     	add	x8, x24, x21
  4005dc: f100405f     	cmp	x2, #0x10
  4005e0: 54000162     	b.hs	0x40060c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x348>
  4005e4: eb1502df     	cmp	x22, x21
  4005e8: 540003a0     	b.eq	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  4005ec: aa1f03e9     	mov	x9, xzr
  4005f0: 3869690a     	ldrb	w10, [x8, x9]
  4005f4: 6b14015f     	cmp	w10, w20
  4005f8: 540001e0     	b.eq	0x400634 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x370>
  4005fc: 91000529     	add	x9, x9, #0x1
  400600: eb09005f     	cmp	x2, x9
  400604: 54ffff61     	b.ne	0x4005f0 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x32c>
  400608: 14000015     	b	0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  40060c: aa0003fa     	mov	x26, x0
  400610: 2a1403e0     	mov	w0, w20
  400614: aa0103f9     	mov	x25, x1
  400618: aa0803e1     	mov	x1, x8
  40061c: 940016d9     	bl	0x406180 <_ZN4core5slice6memchr14memchr_aligned17h84f00ac312ef303dE>
  400620: aa0003e8     	mov	x8, x0
  400624: aa1a03e0     	mov	x0, x26
  400628: aa0103e9     	mov	x9, x1
  40062c: aa1903e1     	mov	x1, x25
  400630: 36000168     	tbz	w8, #0x0, 0x40065c <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x398>
  400634: 8b150128     	add	x8, x9, x21
  400638: 91000515     	add	x21, x8, #0x1
  40063c: eb1302bf     	cmp	x21, x19
  400640: f9000835     	str	x21, [x1, #0x10]
  400644: 54fffc23     	b.lo	0x4005c8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x304>
  400648: eb1702bf     	cmp	x21, x23
  40064c: 54fffbe8     	b.hi	0x4005c8 <_ZN81_$LT$core..str..pattern..CharSearcher$u20$as$u20$core..str..pattern..Searcher$GT$10next_match17hb84ae8222e23f904E+0x304>
  400650: aa1303e0     	mov	x0, x19
  400654: 52800081     	mov	w1, #0x4                // =4
  400658: 9400136d     	bl	0x40540c <_ZN4core5slice5index24slice_end_index_len_fail17h0b710ed3c3c58c20E>
  40065c: aa1f03ee     	mov	x14, xzr
  400660: f9000836     	str	x22, [x1, #0x10]
  400664: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  400668: f900000e     	str	x14, [x0]
  40066c: a94357f6     	ldp	x22, x21, [sp, #0x30]
  400670: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  400674: a94167fa     	ldp	x26, x25, [sp, #0x10]
  400678: f84507fe     	ldr	x30, [sp], #0x50
  40067c: d65f03c0     	ret

0000000000400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>:
  400680: f81a0ffe     	str	x30, [sp, #-0x60]!
  400684: a9016ffc     	stp	x28, x27, [sp, #0x10]
  400688: a90267fa     	stp	x26, x25, [sp, #0x20]
  40068c: a9035ff8     	stp	x24, x23, [sp, #0x30]
  400690: a90457f6     	stp	x22, x21, [sp, #0x40]
  400694: a9054ff4     	stp	x20, x19, [sp, #0x50]
  400698: 910003e8     	mov	x8, sp
  40069c: 52800e57     	mov	w23, #0x72              // =114
  4006a0: 52800cb6     	mov	w22, #0x65              // =101
  4006a4: aa1d03f5     	mov	x21, x29
  4006a8: 52800cf8     	mov	w24, #0x67              // =103
  4006ac: 52800bf9     	mov	w25, #0x5f              // =95
  4006b0: aa1703e0     	mov	x0, x23
  4006b4: 92800110     	mov	x16, #-0x9              // =-9
  4006b8: d4000001     	svc	#0
  4006bc: 52800e7a     	mov	w26, #0x73              // =115
  4006c0: 52800e1b     	mov	w27, #0x70              // =112
  4006c4: aa1603e0     	mov	x0, x22
  4006c8: 92800110     	mov	x16, #-0x9              // =-9
  4006cc: d4000001     	svc	#0
  4006d0: 5280015c     	mov	w28, #0xa               // =10
  4006d4: aa0003f4     	mov	x20, x0
  4006d8: aa1803e0     	mov	x0, x24
  4006dc: 92800110     	mov	x16, #-0x9              // =-9
  4006e0: d4000001     	svc	#0
  4006e4: aa0803e0     	mov	x0, x8
  4006e8: aa0103f3     	mov	x19, x1
  4006ec: aa1903e0     	mov	x0, x25
  4006f0: 92800110     	mov	x16, #-0x9              // =-9
  4006f4: d4000001     	svc	#0
  4006f8: aa1a03e0     	mov	x0, x26
  4006fc: 92800110     	mov	x16, #-0x9              // =-9
  400700: d4000001     	svc	#0
  400704: aa1b03e0     	mov	x0, x27
  400708: 92800110     	mov	x16, #-0x9              // =-9
  40070c: d4000001     	svc	#0
  400710: aa1c03e0     	mov	x0, x28
  400714: 92800110     	mov	x16, #-0x9              // =-9
  400718: d4000001     	svc	#0
  40071c: 94000421     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  400720: aa1703e0     	mov	x0, x23
  400724: 92800110     	mov	x16, #-0x9              // =-9
  400728: d4000001     	svc	#0
  40072c: 52800cd7     	mov	w23, #0x66              // =102
  400730: aa1503e0     	mov	x0, x21
  400734: aa1603e0     	mov	x0, x22
  400738: 92800110     	mov	x16, #-0x9              // =-9
  40073c: d4000001     	svc	#0
  400740: aa1803e0     	mov	x0, x24
  400744: 92800110     	mov	x16, #-0x9              // =-9
  400748: d4000001     	svc	#0
  40074c: aa1903e0     	mov	x0, x25
  400750: 92800110     	mov	x16, #-0x9              // =-9
  400754: d4000001     	svc	#0
  400758: aa1703e0     	mov	x0, x23
  40075c: 92800110     	mov	x16, #-0x9              // =-9
  400760: d4000001     	svc	#0
  400764: aa1b03e0     	mov	x0, x27
  400768: 92800110     	mov	x16, #-0x9              // =-9
  40076c: d4000001     	svc	#0
  400770: aa1c03e0     	mov	x0, x28
  400774: 92800110     	mov	x16, #-0x9              // =-9
  400778: d4000001     	svc	#0
  40077c: 94000409     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  400780: 52800c28     	mov	w8, #0x61               // =97
  400784: aa0803e0     	mov	x0, x8
  400788: 92800110     	mov	x16, #-0x9              // =-9
  40078c: d4000001     	svc	#0
  400790: 52800c69     	mov	w9, #0x63               // =99
  400794: 52800d88     	mov	w8, #0x6c               // =108
  400798: aa0803e0     	mov	x0, x8
  40079c: 92800110     	mov	x16, #-0x9              // =-9
  4007a0: d4000001     	svc	#0
  4007a4: d1000695     	sub	x21, x20, #0x1
  4007a8: aa0803e0     	mov	x0, x8
  4007ac: 92800110     	mov	x16, #-0x9              // =-9
  4007b0: d4000001     	svc	#0
  4007b4: 52800de8     	mov	w8, #0x6f               // =111
  4007b8: aa0803e0     	mov	x0, x8
  4007bc: 92800110     	mov	x16, #-0x9              // =-9
  4007c0: d4000001     	svc	#0
  4007c4: aa0903e0     	mov	x0, x9
  4007c8: 92800110     	mov	x16, #-0x9              // =-9
  4007cc: d4000001     	svc	#0
  4007d0: 52800409     	mov	w9, #0x20               // =32
  4007d4: aa0903e0     	mov	x0, x9
  4007d8: 92800110     	mov	x16, #-0x9              // =-9
  4007dc: d4000001     	svc	#0
  4007e0: aa0803e0     	mov	x0, x8
  4007e4: 92800110     	mov	x16, #-0x9              // =-9
  4007e8: d4000001     	svc	#0
  4007ec: 52800e88     	mov	w8, #0x74               // =116
  4007f0: aa1703e0     	mov	x0, x23
  4007f4: 92800110     	mov	x16, #-0x9              // =-9
  4007f8: d4000001     	svc	#0
  4007fc: aa1703e0     	mov	x0, x23
  400800: 92800110     	mov	x16, #-0x9              // =-9
  400804: d4000001     	svc	#0
  400808: b0000077     	adrp	x23, 0x40d000 <__bss_start>
  40080c: aa1a03e0     	mov	x0, x26
  400810: 92800110     	mov	x16, #-0x9              // =-9
  400814: d4000001     	svc	#0
  400818: aa1603e0     	mov	x0, x22
  40081c: 92800110     	mov	x16, #-0x9              // =-9
  400820: d4000001     	svc	#0
  400824: aa0803e0     	mov	x0, x8
  400828: 92800110     	mov	x16, #-0x9              // =-9
  40082c: d4000001     	svc	#0
  400830: aa1c03e0     	mov	x0, x28
  400834: 92800110     	mov	x16, #-0x9              // =-9
  400838: d4000001     	svc	#0
  40083c: f94002e0     	ldr	x0, [x23]
  400840: 940003d8     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  400844: f94002e8     	ldr	x8, [x23]
  400848: ab15011f     	cmn	x8, x21
  40084c: 54001e82     	b.hs	0x400c1c <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x59c>
  400850: 52800c29     	mov	w9, #0x61               // =97
  400854: aa0903e0     	mov	x0, x9
  400858: 92800110     	mov	x16, #-0x9              // =-9
  40085c: d4000001     	svc	#0
  400860: 52800d8a     	mov	w10, #0x6c              // =108
  400864: aa0a03e0     	mov	x0, x10
  400868: 92800110     	mov	x16, #-0x9              // =-9
  40086c: d4000001     	svc	#0
  400870: 52800deb     	mov	w11, #0x6f              // =111
  400874: 8b150108     	add	x8, x8, x21
  400878: aa0a03e0     	mov	x0, x10
  40087c: 92800110     	mov	x16, #-0x9              // =-9
  400880: d4000001     	svc	#0
  400884: aa0b03e0     	mov	x0, x11
  400888: 92800110     	mov	x16, #-0x9              // =-9
  40088c: d4000001     	svc	#0
  400890: 52800c6b     	mov	w11, #0x63              // =99
  400894: aa0b03e0     	mov	x0, x11
  400898: 92800110     	mov	x16, #-0x9              // =-9
  40089c: d4000001     	svc	#0
  4008a0: 5280040b     	mov	w11, #0x20              // =32
  4008a4: aa0b03e0     	mov	x0, x11
  4008a8: 92800110     	mov	x16, #-0x9              // =-9
  4008ac: d4000001     	svc	#0
  4008b0: aa0903e0     	mov	x0, x9
  4008b4: 92800110     	mov	x16, #-0x9              // =-9
  4008b8: d4000001     	svc	#0
  4008bc: 52800d29     	mov	w9, #0x69               // =105
  4008c0: aa0a03e0     	mov	x0, x10
  4008c4: 92800110     	mov	x16, #-0x9              // =-9
  4008c8: d4000001     	svc	#0
  4008cc: aa0903e0     	mov	x0, x9
  4008d0: 92800110     	mov	x16, #-0x9              // =-9
  4008d4: d4000001     	svc	#0
  4008d8: 52800ce9     	mov	w9, #0x67               // =103
  4008dc: aa0903e0     	mov	x0, x9
  4008e0: 92800110     	mov	x16, #-0x9              // =-9
  4008e4: d4000001     	svc	#0
  4008e8: 52800dc9     	mov	w9, #0x6e               // =110
  4008ec: aa0903e0     	mov	x0, x9
  4008f0: 92800110     	mov	x16, #-0x9              // =-9
  4008f4: d4000001     	svc	#0
  4008f8: 52800ca9     	mov	w9, #0x65               // =101
  4008fc: aa0903e0     	mov	x0, x9
  400900: 92800110     	mov	x16, #-0x9              // =-9
  400904: d4000001     	svc	#0
  400908: 52800c89     	mov	w9, #0x64               // =100
  40090c: aa0903e0     	mov	x0, x9
  400910: 92800110     	mov	x16, #-0x9              // =-9
  400914: d4000001     	svc	#0
  400918: 52800149     	mov	w9, #0xa                // =10
  40091c: aa0903e0     	mov	x0, x9
  400920: 92800110     	mov	x16, #-0x9              // =-9
  400924: d4000001     	svc	#0
  400928: cb1403e9     	neg	x9, x20
  40092c: 8a090116     	and	x22, x8, x9
  400930: aa1603e0     	mov	x0, x22
  400934: 9400039b     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  400938: d503201f     	nop
  40093c: 10073628     	adr	x8, 0x40f000 <__heap_start>
  400940: ab0802df     	cmn	x22, x8
  400944: 54000fa2     	b.hs	0x400b38 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x4b8>
  400948: 8b0802d4     	add	x20, x22, x8
  40094c: ab13029f     	cmn	x20, x19
  400950: 54000f42     	b.hs	0x400b38 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x4b8>
  400954: 52800c28     	mov	w8, #0x61               // =97
  400958: aa0803e0     	mov	x0, x8
  40095c: 92800110     	mov	x16, #-0x9              // =-9
  400960: d4000001     	svc	#0
  400964: 8b130295     	add	x21, x20, x19
  400968: 52800d88     	mov	w8, #0x6c               // =108
  40096c: aa0803e0     	mov	x0, x8
  400970: 92800110     	mov	x16, #-0x9              // =-9
  400974: d4000001     	svc	#0
  400978: aa1503e0     	mov	x0, x21
  40097c: aa0803e0     	mov	x0, x8
  400980: 92800110     	mov	x16, #-0x9              // =-9
  400984: d4000001     	svc	#0
  400988: 52800de8     	mov	w8, #0x6f               // =111
  40098c: aa0803e0     	mov	x0, x8
  400990: 92800110     	mov	x16, #-0x9              // =-9
  400994: d4000001     	svc	#0
  400998: 52800c68     	mov	w8, #0x63               // =99
  40099c: aa0803e0     	mov	x0, x8
  4009a0: 92800110     	mov	x16, #-0x9              // =-9
  4009a4: d4000001     	svc	#0
  4009a8: 52800408     	mov	w8, #0x20               // =32
  4009ac: aa0803e0     	mov	x0, x8
  4009b0: 92800110     	mov	x16, #-0x9              // =-9
  4009b4: d4000001     	svc	#0
  4009b8: 52800ca8     	mov	w8, #0x65               // =101
  4009bc: aa0803e0     	mov	x0, x8
  4009c0: 92800110     	mov	x16, #-0x9              // =-9
  4009c4: d4000001     	svc	#0
  4009c8: 52800dc8     	mov	w8, #0x6e               // =110
  4009cc: aa0803e0     	mov	x0, x8
  4009d0: 92800110     	mov	x16, #-0x9              // =-9
  4009d4: d4000001     	svc	#0
  4009d8: 52800c88     	mov	w8, #0x64               // =100
  4009dc: aa0803e0     	mov	x0, x8
  4009e0: 92800110     	mov	x16, #-0x9              // =-9
  4009e4: d4000001     	svc	#0
  4009e8: 52800e08     	mov	w8, #0x70               // =112
  4009ec: aa0803e0     	mov	x0, x8
  4009f0: 92800110     	mov	x16, #-0x9              // =-9
  4009f4: d4000001     	svc	#0
  4009f8: 52800e88     	mov	w8, #0x74               // =116
  4009fc: aa0803e0     	mov	x0, x8
  400a00: 92800110     	mov	x16, #-0x9              // =-9
  400a04: d4000001     	svc	#0
  400a08: 52800e48     	mov	w8, #0x72               // =114
  400a0c: aa0803e0     	mov	x0, x8
  400a10: 92800110     	mov	x16, #-0x9              // =-9
  400a14: d4000001     	svc	#0
  400a18: 52800148     	mov	w8, #0xa                // =10
  400a1c: aa0803e0     	mov	x0, x8
  400a20: 92800110     	mov	x16, #-0x9              // =-9
  400a24: d4000001     	svc	#0
  400a28: 9400035e     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  400a2c: d503201f     	nop
  400a30: 10472e88     	adr	x8, 0x48f000 <__heap_end>
  400a34: eb0802bf     	cmp	x21, x8
  400a38: 540015e8     	b.hi	0x400cf4 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x674>
  400a3c: d503201f     	nop
  400a40: 104fae18     	adr	x24, 0x4a0000 <__stack_end>
  400a44: eb1802bf     	cmp	x21, x24
  400a48: 54001d28     	b.hi	0x400dec <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x76c>
  400a4c: 8b1302c8     	add	x8, x22, x19
  400a50: aa1403e0     	mov	x0, x20
  400a54: f90002e8     	str	x8, [x23]
  400a58: 52800c28     	mov	w8, #0x61               // =97
  400a5c: aa0803e0     	mov	x0, x8
  400a60: 92800110     	mov	x16, #-0x9              // =-9
  400a64: d4000001     	svc	#0
  400a68: 52800d88     	mov	w8, #0x6c               // =108
  400a6c: aa0803e0     	mov	x0, x8
  400a70: 92800110     	mov	x16, #-0x9              // =-9
  400a74: d4000001     	svc	#0
  400a78: aa0803e0     	mov	x0, x8
  400a7c: 92800110     	mov	x16, #-0x9              // =-9
  400a80: d4000001     	svc	#0
  400a84: 52800de8     	mov	w8, #0x6f               // =111
  400a88: aa0803e0     	mov	x0, x8
  400a8c: 92800110     	mov	x16, #-0x9              // =-9
  400a90: d4000001     	svc	#0
  400a94: 52800c68     	mov	w8, #0x63               // =99
  400a98: aa0803e0     	mov	x0, x8
  400a9c: 92800110     	mov	x16, #-0x9              // =-9
  400aa0: d4000001     	svc	#0
  400aa4: 52800408     	mov	w8, #0x20               // =32
  400aa8: aa0803e0     	mov	x0, x8
  400aac: 92800110     	mov	x16, #-0x9              // =-9
  400ab0: d4000001     	svc	#0
  400ab4: 52800e08     	mov	w8, #0x70               // =112
  400ab8: aa0803e0     	mov	x0, x8
  400abc: 92800110     	mov	x16, #-0x9              // =-9
  400ac0: d4000001     	svc	#0
  400ac4: 52800e88     	mov	w8, #0x74               // =116
  400ac8: aa0803e0     	mov	x0, x8
  400acc: 92800110     	mov	x16, #-0x9              // =-9
  400ad0: d4000001     	svc	#0
  400ad4: 52800e48     	mov	w8, #0x72               // =114
  400ad8: aa0803e0     	mov	x0, x8
  400adc: 92800110     	mov	x16, #-0x9              // =-9
  400ae0: d4000001     	svc	#0
  400ae4: 52800148     	mov	w8, #0xa                // =10
  400ae8: aa0803e0     	mov	x0, x8
  400aec: 92800110     	mov	x16, #-0x9              // =-9
  400af0: d4000001     	svc	#0
  400af4: 9400032b     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  400af8: d10006a0     	sub	x0, x21, #0x1
  400afc: 94000389     	bl	0x401920 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>
  400b00: aa1403e0     	mov	x0, x20
  400b04: 94000387     	bl	0x401920 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>
  400b08: f150029f     	cmp	x20, #0x400, lsl #12    // =0x400000
  400b0c: 54002203     	b.lo	0x400f4c <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x8cc>
  400b10: eb18029f     	cmp	x20, x24
  400b14: 540021c2     	b.hs	0x400f4c <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x8cc>
  400b18: aa1403e0     	mov	x0, x20
  400b1c: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  400b20: a94457f6     	ldp	x22, x21, [sp, #0x40]
  400b24: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  400b28: a94267fa     	ldp	x26, x25, [sp, #0x20]
  400b2c: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  400b30: f84607fe     	ldr	x30, [sp], #0x60
  400b34: d65f03c0     	ret
  400b38: 52800c28     	mov	w8, #0x61               // =97
  400b3c: aa0803e0     	mov	x0, x8
  400b40: 92800110     	mov	x16, #-0x9              // =-9
  400b44: d4000001     	svc	#0
  400b48: 52800c69     	mov	w9, #0x63               // =99
  400b4c: 52800d88     	mov	w8, #0x6c               // =108
  400b50: aa0803e0     	mov	x0, x8
  400b54: 92800110     	mov	x16, #-0x9              // =-9
  400b58: d4000001     	svc	#0
  400b5c: 52800caa     	mov	w10, #0x65              // =101
  400b60: aa0803e0     	mov	x0, x8
  400b64: 92800110     	mov	x16, #-0x9              // =-9
  400b68: d4000001     	svc	#0
  400b6c: 52800de8     	mov	w8, #0x6f               // =111
  400b70: aa0803e0     	mov	x0, x8
  400b74: 92800110     	mov	x16, #-0x9              // =-9
  400b78: d4000001     	svc	#0
  400b7c: aa0903e0     	mov	x0, x9
  400b80: 92800110     	mov	x16, #-0x9              // =-9
  400b84: d4000001     	svc	#0
  400b88: 52800409     	mov	w9, #0x20               // =32
  400b8c: aa0903e0     	mov	x0, x9
  400b90: 92800110     	mov	x16, #-0x9              // =-9
  400b94: d4000001     	svc	#0
  400b98: aa0a03e0     	mov	x0, x10
  400b9c: 92800110     	mov	x16, #-0x9              // =-9
  400ba0: d4000001     	svc	#0
  400ba4: 52800dca     	mov	w10, #0x6e              // =110
  400ba8: aa0a03e0     	mov	x0, x10
  400bac: 92800110     	mov	x16, #-0x9              // =-9
  400bb0: d4000001     	svc	#0
  400bb4: 52800c8a     	mov	w10, #0x64              // =100
  400bb8: aa0a03e0     	mov	x0, x10
  400bbc: 92800110     	mov	x16, #-0x9              // =-9
  400bc0: d4000001     	svc	#0
  400bc4: aa0903e0     	mov	x0, x9
  400bc8: 92800110     	mov	x16, #-0x9              // =-9
  400bcc: d4000001     	svc	#0
  400bd0: aa0803e0     	mov	x0, x8
  400bd4: 92800110     	mov	x16, #-0x9              // =-9
  400bd8: d4000001     	svc	#0
  400bdc: 52800ec8     	mov	w8, #0x76               // =118
  400be0: aa0803e0     	mov	x0, x8
  400be4: 92800110     	mov	x16, #-0x9              // =-9
  400be8: d4000001     	svc	#0
  400bec: 52800cc8     	mov	w8, #0x66               // =102
  400bf0: aa0803e0     	mov	x0, x8
  400bf4: 92800110     	mov	x16, #-0x9              // =-9
  400bf8: d4000001     	svc	#0
  400bfc: 52800148     	mov	w8, #0xa                // =10
  400c00: aa0803e0     	mov	x0, x8
  400c04: 92800110     	mov	x16, #-0x9              // =-9
  400c08: d4000001     	svc	#0
  400c0c: d503201f     	nop
  400c10: 1003b2c0     	adr	x0, 0x408268 <rodata_check_str+0x268>
  400c14: 528001a1     	mov	w1, #0xd                // =13
