# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
     |
42   | pub use backend::serial::u64::constants::*;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: consider adding an explicit import of `R` to disambiguate

error[E0659]: `MONTGOMERY_A_NEG` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:178:14
    |
178 |     let d = &MONTGOMERY_A_NEG * &(d_1.invert()); /* A/(1+2r^2) */
    |              ^^^^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `MONTGOMERY_A_NEG` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `MONTGOMERY_A_NEG` to disambiguate
note: `MONTGOMERY_A_NEG` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `MONTGOMERY_A_NEG` to disambiguate

error[E0659]: `MONTGOMERY_A` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:181:15
    |
181 |     let au = &MONTGOMERY_A * &d;
    |               ^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `MONTGOMERY_A` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `MONTGOMERY_A` to disambiguate
note: `MONTGOMERY_A` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `MONTGOMERY_A` to disambiguate

error[E0659]: `MONTGOMERY_A` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:189:51
    |
189 |     let Atemp = FieldElement::conditional_select(&MONTGOMERY_A, &zero, eps_is_sq); /* 0, or A if nonsquare*/
    |                                                   ^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `MONTGOMERY_A` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `MONTGOMERY_A` to disambiguate
note: `MONTGOMERY_A` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `MONTGOMERY_A` to disambiguate

error[E0659]: `APLUS2_OVER_FOUR` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/montgomery.rs:284:16
    |
284 |     let t13 = &APLUS2_OVER_FOUR * &t6; // (A + 2) U_P U_Q
    |                ^^^^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `APLUS2_OVER_FOUR` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `APLUS2_OVER_FOUR` to disambiguate
note: `APLUS2_OVER_FOUR` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `APLUS2_OVER_FOUR` to disambiguate

error[E0659]: `EDWARDS_D` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/edwards.rs:198:37
    |
198 |         let v = &(&YY * &constants::EDWARDS_D) + &Z; // v = dy²+1
    |                                     ^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EDWARDS_D` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D` to disambiguate
note: `EDWARDS_D` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D` to disambiguate

error[E0659]: `EDWARDS_D2` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/edwards.rs:466:46
    |
466 |             T2d:       &self.T * &constants::EDWARDS_D2,
    |                                              ^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EDWARDS_D2` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D2` to disambiguate
note: `EDWARDS_D2` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D2` to disambiguate

error[E0659]: `EDWARDS_D2` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/edwards.rs:488:45
    |
488 |         let xy2d = &(&x * &y) * &constants::EDWARDS_D2;
    |                                             ^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EDWARDS_D2` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D2` to disambiguate
note: `EDWARDS_D2` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D2` to disambiguate

error[E0659]: `EDWARDS_D` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:284:34
    |
284 |         let v = &(&(-&constants::EDWARDS_D) * &u1.square()) - &u2_sqr;
    |                                  ^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EDWARDS_D` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D` to disambiguate
note: `EDWARDS_D` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D` to disambiguate

error[E0659]: `SQRT_M1` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:460:35
    |
460 |         let iX = &X * &constants::SQRT_M1;
    |                                   ^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `SQRT_M1` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `SQRT_M1` to disambiguate
note: `SQRT_M1` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `SQRT_M1` to disambiguate

error[E0659]: `SQRT_M1` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:461:35
    |
461 |         let iY = &Y * &constants::SQRT_M1;
    |                                   ^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `SQRT_M1` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `SQRT_M1` to disambiguate
note: `SQRT_M1` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `SQRT_M1` to disambiguate

error[E0659]: `INVSQRT_A_MINUS_D` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:462:43
    |
462 |         let ristretto_magic = &constants::INVSQRT_A_MINUS_D;
    |                                           ^^^^^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `INVSQRT_A_MINUS_D` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `INVSQRT_A_MINUS_D` to disambiguate
note: `INVSQRT_A_MINUS_D` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `INVSQRT_A_MINUS_D` to disambiguate

error[E0659]: `EIGHT_TORSION` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:591:33
    |
591 |         , &self.0 + &constants::EIGHT_TORSION[2]
    |                                 ^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EIGHT_TORSION` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EIGHT_TORSION` to disambiguate
note: `EIGHT_TORSION` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EIGHT_TORSION` to disambiguate

error[E0659]: `EIGHT_TORSION` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:592:33
    |
592 |         , &self.0 + &constants::EIGHT_TORSION[4]
    |                                 ^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EIGHT_TORSION` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EIGHT_TORSION` to disambiguate
note: `EIGHT_TORSION` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EIGHT_TORSION` to disambiguate

error[E0659]: `EIGHT_TORSION` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:593:33
    |
593 |         , &self.0 + &constants::EIGHT_TORSION[6]
    |                                 ^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EIGHT_TORSION` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EIGHT_TORSION` to disambiguate
note: `EIGHT_TORSION` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EIGHT_TORSION` to disambiguate

error[E0659]: `SQRT_M1` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:604:29
    |
604 |         let i = &constants::SQRT_M1;
    |                             ^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `SQRT_M1` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `SQRT_M1` to disambiguate
note: `SQRT_M1` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `SQRT_M1` to disambiguate

error[E0659]: `EDWARDS_D` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:605:29
    |
605 |         let d = &constants::EDWARDS_D;
    |                             ^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `EDWARDS_D` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D` to disambiguate
note: `EDWARDS_D` could also refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:42:9
    |
42  | pub use backend::serial::u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `EDWARDS_D` to disambiguate

error[E0659]: `ONE_MINUS_EDWARDS_D_SQUARED` is ambiguous
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/ristretto.rs:606:42
    |
606 |         let one_minus_d_sq = &constants::ONE_MINUS_EDWARDS_D_SQUARED;
    |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^ ambiguous name
    |
    = note: ambiguous because of multiple glob imports of a name in the same module
note: `ONE_MINUS_EDWARDS_D_SQUARED` could refer to the constant imported here
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/constants.rs:40:9
    |
40  | pub use backend::serial::fiat_u64::constants::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `ONE_MINUS_EDWARDS_D_SQUARED` to disambiguate
note: `ONE_MINUS_EDWARDS_D_SQUARED` could also refer to the constant imported here
