
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff80400006a8: 38726912     	ldrb	w18, [x8, x18]
ffffff80400006ac: 38626902     	ldrb	w2, [x8, x2]
ffffff80400006b0: 386b690b     	ldrb	w11, [x8, x11]
ffffff80400006b4: 38636903     	ldrb	w3, [x8, x3]
ffffff80400006b8: 38646904     	ldrb	w4, [x8, x4]
ffffff80400006bc: 38656905     	ldrb	w5, [x8, x5]
ffffff80400006c0: 38666906     	ldrb	w6, [x8, x6]
ffffff80400006c4: 38676907     	ldrb	w7, [x8, x7]
ffffff80400006c8: 387c691c     	ldrb	w28, [x8, x28]
ffffff80400006cc: 387d691d     	ldrb	w29, [x8, x29]
ffffff80400006d0: 387e691e     	ldrb	w30, [x8, x30]
ffffff80400006d4: 386e690e     	ldrb	w14, [x8, x14]
ffffff80400006d8: 386f690f     	ldrb	w15, [x8, x15]
ffffff80400006dc: 3900013b     	strb	w27, [x9]
ffffff80400006e0: 52800f1b     	mov	w27, #0x78      // =120
ffffff80400006e4: 3900013b     	strb	w27, [x9]
ffffff80400006e8: 3900013e     	strb	w30, [x9]
ffffff80400006ec: 3900013d     	strb	w29, [x9]
ffffff80400006f0: 3900013c     	strb	w28, [x9]
ffffff80400006f4: 39000127     	strb	w7, [x9]
ffffff80400006f8: 39000126     	strb	w6, [x9]
ffffff80400006fc: 39000125     	strb	w5, [x9]
ffffff8040000700: 39000124     	strb	w4, [x9]
ffffff8040000704: 39000123     	strb	w3, [x9]
ffffff8040000708: 39000122     	strb	w2, [x9]
ffffff804000070c: 39000132     	strb	w18, [x9]
ffffff8040000710: 39000131     	strb	w17, [x9]
ffffff8040000714: 39000130     	strb	w16, [x9]
ffffff8040000718: 3900012b     	strb	w11, [x9]
ffffff804000071c: d503201f     	nop
ffffff8040000720: 106a470b     	adr	x11, 0xffffff80400d5000 <__heap_end>
ffffff8040000724: eb0b001f     	cmp	x0, x11
ffffff8040000728: 3900012f     	strb	w15, [x9]
ffffff804000072c: 3900012e     	strb	w14, [x9]
ffffff8040000730: 3900012d     	strb	w13, [x9]
ffffff8040000734: 39000139     	strb	w25, [x9]
ffffff8040000738: 540004e9     	b.ls	0xffffff80400007d4 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0x680>
ffffff804000073c: 52a12013     	mov	w19, #0x9000000 // =150994944
ffffff8040000740: 52800edb     	mov	w27, #0x76      // =118
ffffff8040000744: 52800cdc     	mov	w28, #0x66      // =102
ffffff8040000748: 52800efd     	mov	w29, #0x77      // =119
ffffff804000074c: 39000276     	strb	w22, [x19]
ffffff8040000750: 39000274     	strb	w20, [x19]
ffffff8040000754: 39000274     	strb	w20, [x19]
ffffff8040000758: 39000275     	strb	w21, [x19]
ffffff804000075c: 3900026c     	strb	w12, [x19]
ffffff8040000760: 39000278     	strb	w24, [x19]
ffffff8040000764: 39000275     	strb	w21, [x19]
ffffff8040000768: 3900027b     	strb	w27, [x19]
ffffff804000076c: 39000277     	strb	w23, [x19]
ffffff8040000770: 3900027a     	strb	w26, [x19]
ffffff8040000774: 3900027c     	strb	w28, [x19]
ffffff8040000778: 39000274     	strb	w20, [x19]
ffffff804000077c: 39000275     	strb	w21, [x19]
ffffff8040000780: 3900027d     	strb	w29, [x19]
ffffff8040000784: 39000279     	strb	w25, [x19]
ffffff8040000788: 940001b9     	bl	0xffffff8040000e6c <_ZN12cohesix_root7put_hex17h6ad4ffbd07025149E>
ffffff804000078c: 52800d08     	mov	w8, #0x68       // =104
ffffff8040000790: 39000268     	strb	w8, [x19]
ffffff8040000794: 52800e08     	mov	w8, #0x70       // =112
ffffff8040000798: 39000277     	strb	w23, [x19]
ffffff804000079c: 39000276     	strb	w22, [x19]
ffffff80400007a0: 39000268     	strb	w8, [x19]
ffffff80400007a4: 39000278     	strb	w24, [x19]
ffffff80400007a8: 39000275     	strb	w21, [x19]
ffffff80400007ac: 3900027b     	strb	w27, [x19]
ffffff80400007b0: 39000277     	strb	w23, [x19]
ffffff80400007b4: 3900027a     	strb	w26, [x19]
ffffff80400007b8: 3900027c     	strb	w28, [x19]
ffffff80400007bc: 39000274     	strb	w20, [x19]
ffffff80400007c0: 39000275     	strb	w21, [x19]
ffffff80400007c4: 3900027d     	strb	w29, [x19]
ffffff80400007c8: 39000279     	strb	w25, [x19]
ffffff80400007cc: d5033fdf     	isb
ffffff80400007d0: 17ffffff     	b	0xffffff80400007cc <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0x678>
ffffff80400007d4: d503201f     	nop
ffffff80400007d8: 1072c149     	adr	x9, 0xffffff80400e6000 <__stack_end>
ffffff80400007dc: eb09001f     	cmp	x0, x9
ffffff80400007e0: 54000809     	b.ls	0xffffff80400008e0 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0x78c>
ffffff80400007e4: 52a12013     	mov	w19, #0x9000000 // =150994944
ffffff80400007e8: 52800c34     	mov	w20, #0x61      // =97
ffffff80400007ec: 52800d95     	mov	w21, #0x6c      // =108
ffffff80400007f0: 52800df6     	mov	w22, #0x6f      // =111
ffffff80400007f4: 52800c68     	mov	w8, #0x63       // =99
ffffff80400007f8: 39000274     	strb	w20, [x19]
ffffff80400007fc: 39000275     	strb	w21, [x19]
ffffff8040000800: 52800417     	mov	w23, #0x20      // =32
ffffff8040000804: 52800e18     	mov	w24, #0x70      // =112
ffffff8040000808: 39000275     	strb	w21, [x19]
ffffff804000080c: 52800cb9     	mov	w25, #0x65      // =101
ffffff8040000810: 5280015a     	mov	w26, #0xa       // =10
ffffff8040000814: 39000276     	strb	w22, [x19]
ffffff8040000818: 39000268     	strb	w8, [x19]
ffffff804000081c: 52800e68     	mov	w8, #0x73       // =115
ffffff8040000820: 39000277     	strb	w23, [x19]
ffffff8040000824: 39000278     	strb	w24, [x19]
ffffff8040000828: 39000274     	strb	w20, [x19]
ffffff804000082c: 39000268     	strb	w8, [x19]
ffffff8040000830: 52800e88     	mov	w8, #0x74       // =116
ffffff8040000834: 39000268     	strb	w8, [x19]
ffffff8040000838: 52800d28     	mov	w8, #0x69       // =105
ffffff804000083c: 39000277     	strb	w23, [x19]
ffffff8040000840: 39000268     	strb	w8, [x19]
ffffff8040000844: 52800da8     	mov	w8, #0x6d       // =109
ffffff8040000848: 39000268     	strb	w8, [x19]
ffffff804000084c: 52800ce8     	mov	w8, #0x67       // =103
ffffff8040000850: 39000274     	strb	w20, [x19]
ffffff8040000854: 39000268     	strb	w8, [x19]
ffffff8040000858: 52800be8     	mov	w8, #0x5f       // =95
ffffff804000085c: 39000279     	strb	w25, [x19]
ffffff8040000860: 39000268     	strb	w8, [x19]
ffffff8040000864: 52800dc8     	mov	w8, #0x6e       // =110
ffffff8040000868: 39000279     	strb	w25, [x19]
ffffff804000086c: 39000268     	strb	w8, [x19]
ffffff8040000870: 52800c88     	mov	w8, #0x64       // =100
ffffff8040000874: 39000268     	strb	w8, [x19]
ffffff8040000878: 3900027a     	strb	w26, [x19]
ffffff804000087c: 9400017c     	bl	0xffffff8040000e6c <_ZN12cohesix_root7put_hex17h6ad4ffbd07025149E>
ffffff8040000880: d503201f     	nop
ffffff8040000884: 1072bbe0     	adr	x0, 0xffffff80400e6000 <__stack_end>
ffffff8040000888: 94000179     	bl	0xffffff8040000e6c <_ZN12cohesix_root7put_hex17h6ad4ffbd07025149E>
ffffff804000088c: 52800d08     	mov	w8, #0x68       // =104
ffffff8040000890: 39000268     	strb	w8, [x19]
ffffff8040000894: 52800ec8     	mov	w8, #0x76       // =118
ffffff8040000898: 39000279     	strb	w25, [x19]
ffffff804000089c: 39000274     	strb	w20, [x19]
ffffff80400008a0: 39000278     	strb	w24, [x19]
ffffff80400008a4: 39000277     	strb	w23, [x19]
ffffff80400008a8: 39000276     	strb	w22, [x19]
ffffff80400008ac: 39000268     	strb	w8, [x19]
ffffff80400008b0: 52800e48     	mov	w8, #0x72       // =114
ffffff80400008b4: 39000279     	strb	w25, [x19]
ffffff80400008b8: 39000268     	strb	w8, [x19]
ffffff80400008bc: 52800cc8     	mov	w8, #0x66       // =102
ffffff80400008c0: 39000268     	strb	w8, [x19]
ffffff80400008c4: 52800ee8     	mov	w8, #0x77       // =119
ffffff80400008c8: 39000275     	strb	w21, [x19]
ffffff80400008cc: 39000276     	strb	w22, [x19]
ffffff80400008d0: 39000268     	strb	w8, [x19]
ffffff80400008d4: 3900027a     	strb	w26, [x19]
ffffff80400008d8: d5033fdf     	isb
ffffff80400008dc: 17ffffff     	b	0xffffff80400008d8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0x784>
ffffff80400008e0: 8b01014a     	add	x10, x10, x1
ffffff80400008e4: f000028b     	adrp	x11, 0xffffff8040053000 <__bss_start>
ffffff80400008e8: 52a12009     	mov	w9, #0x9000000  // =150994944
ffffff80400008ec: 52800c2c     	mov	w12, #0x61      // =97
ffffff80400008f0: f900016a     	str	x10, [x11]
ffffff80400008f4: 52800d8a     	mov	w10, #0x6c      // =108
ffffff80400008f8: 3900012c     	strb	w12, [x9]
ffffff80400008fc: 5280014e     	mov	w14, #0xa       // =10
ffffff8040000900: d3441e6b     	ubfx	x11, x19, #4, #4
ffffff8040000904: 3900012a     	strb	w10, [x9]
ffffff8040000908: d3482e6c     	ubfx	x12, x19, #8, #4
ffffff804000090c: d3608e6d     	ubfx	x13, x19, #32, #4
ffffff8040000910: 3900012a     	strb	w10, [x9]
ffffff8040000914: 52800dea     	mov	w10, #0x6f      // =111
ffffff8040000918: d1000400     	sub	x0, x0, #0x1
ffffff804000091c: 3900012a     	strb	w10, [x9]
ffffff8040000920: 52800c6a     	mov	w10, #0x63      // =99
ffffff8040000924: 3900012a     	strb	w10, [x9]
ffffff8040000928: 5280040a     	mov	w10, #0x20      // =32
ffffff804000092c: 3900012a     	strb	w10, [x9]
ffffff8040000930: 52800e0a     	mov	w10, #0x70      // =112
ffffff8040000934: 3900012a     	strb	w10, [x9]
ffffff8040000938: 52800e8a     	mov	w10, #0x74      // =116
ffffff804000093c: 3900012a     	strb	w10, [x9]
ffffff8040000940: 52800e4a     	mov	w10, #0x72      // =114
ffffff8040000944: 3900012a     	strb	w10, [x9]
ffffff8040000948: 92400e6a     	and	x10, x19, #0xf
ffffff804000094c: 3900012e     	strb	w14, [x9]
ffffff8040000950: 386a690f     	ldrb	w15, [x8, x10]
ffffff8040000954: d34c3e6a     	ubfx	x10, x19, #12, #4
ffffff8040000958: 386b6910     	ldrb	w16, [x8, x11]
ffffff804000095c: d3504e6b     	ubfx	x11, x19, #16, #4
ffffff8040000960: 386c6911     	ldrb	w17, [x8, x12]
ffffff8040000964: d3586e6c     	ubfx	x12, x19, #24, #4
ffffff8040000968: 386a6912     	ldrb	w18, [x8, x10]
ffffff804000096c: d3545e6a     	ubfx	x10, x19, #20, #4
ffffff8040000970: 386d691a     	ldrb	w26, [x8, x13]
ffffff8040000974: 386b6901     	ldrb	w1, [x8, x11]
ffffff8040000978: 531c7e6b     	lsr	w11, w19, #28
ffffff804000097c: 386c691b     	ldrb	w27, [x8, x12]
ffffff8040000980: 386a6902     	ldrb	w2, [x8, x10]
ffffff8040000984: d3649e6a     	ubfx	x10, x19, #36, #4
ffffff8040000988: d370ce6c     	ubfx	x12, x19, #48, #4
ffffff804000098c: 386b6916     	ldrb	w22, [x8, x11]
ffffff8040000990: d368ae6b     	ubfx	x11, x19, #40, #4
ffffff8040000994: d378ee6d     	ubfx	x13, x19, #56, #4
ffffff8040000998: 386a691c     	ldrb	w28, [x8, x10]
ffffff804000099c: d36cbe6a     	ubfx	x10, x19, #44, #4
ffffff80400009a0: 386c6915     	ldrb	w21, [x8, x12]
ffffff80400009a4: 386b691d     	ldrb	w29, [x8, x11]
ffffff80400009a8: d374de6b     	ubfx	x11, x19, #52, #4
ffffff80400009ac: 386d6918     	ldrb	w24, [x8, x13]
ffffff80400009b0: 386a6914     	ldrb	w20, [x8, x10]
ffffff80400009b4: d37cfe6a     	lsr	x10, x19, #60
ffffff80400009b8: 386b6917     	ldrb	w23, [x8, x11]
ffffff80400009bc: 5280060b     	mov	w11, #0x30      // =48
ffffff80400009c0: 386a6919     	ldrb	w25, [x8, x10]
ffffff80400009c4: 52800f08     	mov	w8, #0x78       // =120
ffffff80400009c8: 3900012b     	strb	w11, [x9]
ffffff80400009cc: 39000128     	strb	w8, [x9]
ffffff80400009d0: 39000139     	strb	w25, [x9]
ffffff80400009d4: 39000138     	strb	w24, [x9]
ffffff80400009d8: 39000137     	strb	w23, [x9]
ffffff80400009dc: 39000135     	strb	w21, [x9]
ffffff80400009e0: 39000134     	strb	w20, [x9]
ffffff80400009e4: 3900013d     	strb	w29, [x9]
ffffff80400009e8: 3900013c     	strb	w28, [x9]
ffffff80400009ec: 3900013a     	strb	w26, [x9]
ffffff80400009f0: 39000136     	strb	w22, [x9]
ffffff80400009f4: 3900013b     	strb	w27, [x9]
ffffff80400009f8: 290107e2     	stp	w2, w1, [sp, #0x8]
ffffff80400009fc: 39000122     	strb	w2, [x9]
ffffff8040000a00: 39000121     	strb	w1, [x9]
ffffff8040000a04: 290247f2     	stp	w18, w17, [sp, #0x10]
ffffff8040000a08: 39000132     	strb	w18, [x9]
ffffff8040000a0c: 39000131     	strb	w17, [x9]
ffffff8040000a10: 29033ff0     	stp	w16, w15, [sp, #0x18]
ffffff8040000a14: 39000130     	strb	w16, [x9]
ffffff8040000a18: 3900012f     	strb	w15, [x9]
ffffff8040000a1c: 3900012e     	strb	w14, [x9]
ffffff8040000a20: 94000187     	bl	0xffffff804000103c <_ZN12cohesix_root14check_heap_ptr17hc610415cd53a1e6cE>
ffffff8040000a24: aa1303e0     	mov	x0, x19
ffffff8040000a28: 94000185     	bl	0xffffff804000103c <_ZN12cohesix_root14check_heap_ptr17hc610415cd53a1e6cE>
ffffff8040000a2c: f150027f     	cmp	x19, #0x400, lsl #12 // =0x400000
ffffff8040000a30: 540001c3     	b.lo	0xffffff8040000a68 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0x914>
ffffff8040000a34: d503201f     	nop
ffffff8040000a38: 1072ae48     	adr	x8, 0xffffff80400e6000 <__stack_end>
ffffff8040000a3c: eb08027f     	cmp	x19, x8
ffffff8040000a40: 54000142     	b.hs	0xffffff8040000a68 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0x914>
ffffff8040000a44: aa1303e0     	mov	x0, x19
ffffff8040000a48: a9474ff4     	ldp	x20, x19, [sp, #0x70]
ffffff8040000a4c: a94657f6     	ldp	x22, x21, [sp, #0x60]
ffffff8040000a50: a9455ff8     	ldp	x24, x23, [sp, #0x50]
ffffff8040000a54: a94467fa     	ldp	x26, x25, [sp, #0x40]
ffffff8040000a58: a9436ffc     	ldp	x28, x27, [sp, #0x30]
ffffff8040000a5c: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffffff8040000a60: 910203ff     	add	sp, sp, #0x80
ffffff8040000a64: d65f03c0     	ret
ffffff8040000a68: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040000a6c: 52800a09     	mov	w9, #0x50       // =80
ffffff8040000a70: 52800a8a     	mov	w10, #0x54      // =84
ffffff8040000a74: 39000109     	strb	w9, [x8]
ffffff8040000a78: 52800a49     	mov	w9, #0x52       // =82
ffffff8040000a7c: 5280040d     	mov	w13, #0x20      // =32
ffffff8040000a80: 528009eb     	mov	w11, #0x4f      // =79
ffffff8040000a84: 52800aac     	mov	w12, #0x55      // =85
ffffff8040000a88: 3900010a     	strb	w10, [x8]
ffffff8040000a8c: 39000109     	strb	w9, [x8]
ffffff8040000a90: 3900010d     	strb	w13, [x8]
ffffff8040000a94: 3900010b     	strb	w11, [x8]
ffffff8040000a98: 3900010c     	strb	w12, [x8]
ffffff8040000a9c: 5280014c     	mov	w12, #0xa       // =10
ffffff8040000aa0: 3900010a     	strb	w10, [x8]
ffffff8040000aa4: 528008ca     	mov	w10, #0x46      // =70
ffffff8040000aa8: 3900010d     	strb	w13, [x8]
ffffff8040000aac: 3900010b     	strb	w11, [x8]
ffffff8040000ab0: 52800ecb     	mov	w11, #0x76      // =118
ffffff8040000ab4: 3900010a     	strb	w10, [x8]
ffffff8040000ab8: 3900010d     	strb	w13, [x8]
ffffff8040000abc: 39000109     	strb	w9, [x8]
ffffff8040000ac0: 52800829     	mov	w9, #0x41       // =65
ffffff8040000ac4: 39000109     	strb	w9, [x8]
ffffff8040000ac8: 528009c9     	mov	w9, #0x4e       // =78
ffffff8040000acc: 39000109     	strb	w9, [x8]
ffffff8040000ad0: 528008e9     	mov	w9, #0x47       // =71
ffffff8040000ad4: 39000109     	strb	w9, [x8]
ffffff8040000ad8: 528008a9     	mov	w9, #0x45       // =69
ffffff8040000adc: 39000109     	strb	w9, [x8]
ffffff8040000ae0: 52800609     	mov	w9, #0x30       // =48
ffffff8040000ae4: 3900010c     	strb	w12, [x8]
ffffff8040000ae8: 39000109     	strb	w9, [x8]
ffffff8040000aec: 52800f09     	mov	w9, #0x78       // =120
ffffff8040000af0: 39000109     	strb	w9, [x8]
ffffff8040000af4: 39000119     	strb	w25, [x8]
ffffff8040000af8: 39000118     	strb	w24, [x8]
ffffff8040000afc: 39000117     	strb	w23, [x8]
ffffff8040000b00: 39000115     	strb	w21, [x8]
ffffff8040000b04: 39000114     	strb	w20, [x8]
ffffff8040000b08: 3900011d     	strb	w29, [x8]
ffffff8040000b0c: 3900011c     	strb	w28, [x8]
ffffff8040000b10: 3900011a     	strb	w26, [x8]
ffffff8040000b14: 39000116     	strb	w22, [x8]
ffffff8040000b18: 3900011b     	strb	w27, [x8]
ffffff8040000b1c: 294127ea     	ldp	w10, w9, [sp, #0x8]
ffffff8040000b20: 3900010a     	strb	w10, [x8]
ffffff8040000b24: 39000109     	strb	w9, [x8]
ffffff8040000b28: 294227ea     	ldp	w10, w9, [sp, #0x10]
ffffff8040000b2c: 3900010a     	strb	w10, [x8]
ffffff8040000b30: 39000109     	strb	w9, [x8]
ffffff8040000b34: 294327ea     	ldp	w10, w9, [sp, #0x18]
ffffff8040000b38: 3900010a     	strb	w10, [x8]
ffffff8040000b3c: 52800dca     	mov	w10, #0x6e      // =110
ffffff8040000b40: 39000109     	strb	w9, [x8]
ffffff8040000b44: 52800d29     	mov	w9, #0x69       // =105
ffffff8040000b48: 3900010c     	strb	w12, [x8]
ffffff8040000b4c: 39000109     	strb	w9, [x8]
ffffff8040000b50: 3900010a     	strb	w10, [x8]
ffffff8040000b54: 3900010b     	strb	w11, [x8]
ffffff8040000b58: 52800c2b     	mov	w11, #0x61      // =97
ffffff8040000b5c: 3900010b     	strb	w11, [x8]
ffffff8040000b60: 52800d8b     	mov	w11, #0x6c      // =108
ffffff8040000b64: 3900010b     	strb	w11, [x8]
ffffff8040000b68: 52800c8b     	mov	w11, #0x64      // =100
ffffff8040000b6c: 39000109     	strb	w9, [x8]
ffffff8040000b70: 3900010b     	strb	w11, [x8]
ffffff8040000b74: 52800e0b     	mov	w11, #0x70      // =112
ffffff8040000b78: 3900010d     	strb	w13, [x8]
ffffff8040000b7c: 3900010b     	strb	w11, [x8]
ffffff8040000b80: 52800deb     	mov	w11, #0x6f      // =111
ffffff8040000b84: 3900010b     	strb	w11, [x8]
ffffff8040000b88: 39000109     	strb	w9, [x8]
ffffff8040000b8c: 52800e89     	mov	w9, #0x74       // =116
ffffff8040000b90: 3900010a     	strb	w10, [x8]
ffffff8040000b94: 39000109     	strb	w9, [x8]
ffffff8040000b98: 52800ca9     	mov	w9, #0x65       // =101
ffffff8040000b9c: 39000109     	strb	w9, [x8]
ffffff8040000ba0: 52800e49     	mov	w9, #0x72       // =114
ffffff8040000ba4: 39000109     	strb	w9, [x8]
ffffff8040000ba8: 3900010c     	strb	w12, [x8]
ffffff8040000bac: d5033fdf     	isb
ffffff8040000bb0: 17ffffff     	b	0xffffff8040000bac <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0xa58>
ffffff8040000bb4: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040000bb8: 52800c29     	mov	w9, #0x61       // =97
ffffff8040000bbc: 52800d8a     	mov	w10, #0x6c      // =108
ffffff8040000bc0: 52800deb     	mov	w11, #0x6f      // =111
ffffff8040000bc4: 52800c6e     	mov	w14, #0x63      // =99
ffffff8040000bc8: 39000109     	strb	w9, [x8]
ffffff8040000bcc: 3900010a     	strb	w10, [x8]
ffffff8040000bd0: 52800caf     	mov	w15, #0x65      // =101
ffffff8040000bd4: 52800150     	mov	w16, #0xa       // =10
ffffff8040000bd8: 3900010a     	strb	w10, [x8]
ffffff8040000bdc: 52800d11     	mov	w17, #0x68      // =104
ffffff8040000be0: 3900010b     	strb	w11, [x8]
ffffff8040000be4: 3900010e     	strb	w14, [x8]
ffffff8040000be8: 5280040e     	mov	w14, #0x20      // =32
ffffff8040000bec: 3900010e     	strb	w14, [x8]
ffffff8040000bf0: 3900010f     	strb	w15, [x8]
ffffff8040000bf4: 3900010c     	strb	w12, [x8]
ffffff8040000bf8: 52800ecc     	mov	w12, #0x76      // =118
ffffff8040000bfc: 3900010d     	strb	w13, [x8]
ffffff8040000c00: 52800ccd     	mov	w13, #0x66      // =102
ffffff8040000c04: 3900010e     	strb	w14, [x8]
ffffff8040000c08: 3900010b     	strb	w11, [x8]
ffffff8040000c0c: 3900010c     	strb	w12, [x8]
ffffff8040000c10: 3900010d     	strb	w13, [x8]
ffffff8040000c14: 39000110     	strb	w16, [x8]
ffffff8040000c18: 39000111     	strb	w17, [x8]
ffffff8040000c1c: 3900010f     	strb	w15, [x8]
ffffff8040000c20: 39000109     	strb	w9, [x8]
ffffff8040000c24: 52800e09     	mov	w9, #0x70       // =112
ffffff8040000c28: 39000109     	strb	w9, [x8]
ffffff8040000c2c: 52800e49     	mov	w9, #0x72       // =114
ffffff8040000c30: 3900010e     	strb	w14, [x8]
ffffff8040000c34: 3900010b     	strb	w11, [x8]
ffffff8040000c38: 3900010c     	strb	w12, [x8]
ffffff8040000c3c: 3900010f     	strb	w15, [x8]
ffffff8040000c40: 39000109     	strb	w9, [x8]
ffffff8040000c44: 52800ee9     	mov	w9, #0x77       // =119
ffffff8040000c48: 3900010d     	strb	w13, [x8]
ffffff8040000c4c: 3900010a     	strb	w10, [x8]
ffffff8040000c50: 3900010b     	strb	w11, [x8]
ffffff8040000c54: 39000109     	strb	w9, [x8]
ffffff8040000c58: 39000110     	strb	w16, [x8]
ffffff8040000c5c: d5033fdf     	isb
ffffff8040000c60: 17ffffff     	b	0xffffff8040000c5c <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h9c2858249d9636e8E+0xb08>
ffffff8040000c64: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040000c68: 52800ecb     	mov	w11, #0x76      // =118
ffffff8040000c6c: 52800d0c     	mov	w12, #0x68      // =104
ffffff8040000c70: 39000104     	strb	w4, [x8]
ffffff8040000c74: 39000102     	strb	w2, [x8]
ffffff8040000c78: 39000102     	strb	w2, [x8]
ffffff8040000c7c: 39000103     	strb	w3, [x8]
ffffff8040000c80: 39000106     	strb	w6, [x8]
ffffff8040000c84: 39000105     	strb	w5, [x8]
ffffff8040000c88: 39000103     	strb	w3, [x8]
ffffff8040000c8c: 39000112     	strb	w18, [x8]
ffffff8040000c90: 39000112     	strb	w18, [x8]
ffffff8040000c94: 39000105     	strb	w5, [x8]
ffffff8040000c98: 39000103     	strb	w3, [x8]
ffffff8040000c9c: 3900010b     	strb	w11, [x8]
ffffff8040000ca0: 39000112     	strb	w18, [x8]
ffffff8040000ca4: 39000109     	strb	w9, [x8]
ffffff8040000ca8: 3900010c     	strb	w12, [x8]
ffffff8040000cac: 52800e0c     	mov	w12, #0x70      // =112
ffffff8040000cb0: 3900010a     	strb	w10, [x8]
ffffff8040000cb4: 39000104     	strb	w4, [x8]
ffffff8040000cb8: 3900010c     	strb	w12, [x8]
ffffff8040000cbc: 39000105     	strb	w5, [x8]
ffffff8040000cc0: 39000103     	strb	w3, [x8]
ffffff8040000cc4: 3900010b     	strb	w11, [x8]
ffffff8040000cc8: 3900010a     	strb	w10, [x8]
ffffff8040000ccc: 52800e4a     	mov	w10, #0x72      // =114
ffffff8040000cd0: 3900010a     	strb	w10, [x8]
ffffff8040000cd4: 52800eea     	mov	w10, #0x77      // =119
